order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
4.740999179920 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.740999179920 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.740999179920 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.740999179920 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.740999179920 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.740999179920 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.740999179920 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.741967928368 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.741967928368 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.741967928368 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.741967928368 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.741967928368 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.741967928368 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.741967928368 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.741967928368 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.741967928368 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.741967928368 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.741967928368 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.741967928368 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.742936676817 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.742936676817 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.742936676817 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.742936676817 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.742936676817 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.742936676817 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.742936676817 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.742936676817 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.742936676817 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.742936676817 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.742936676817 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.742936676817 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.743905425265 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.743905425265 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.743905425265 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.743905425265 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.743905425265 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.743905425265 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.743905425265 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.743905425265 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.743905425265 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.743905425265 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.743905425265 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.743905425265 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.744874173714 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.744874173714 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.744874173714 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.744874173714 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.744874173714 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.744874173714 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.744874173714 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.744874173714 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.744874173714 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.744874173714 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.744874173714 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.744874173714 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.745842922162 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.745842922162 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.745842922162 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.745842922162 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.745842922162 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.745842922162 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.745842922162 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.745842922162 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.745842922162 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.745842922162 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.745842922162 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.745842922162 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.746811670611 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.746811670611 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.746811670611 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.746811670611 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.746811670611 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.746811670611 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.746811670611 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.746811670611 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.746811670611 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.746811670611 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.746811670611 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.746811670611 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.747780419059 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.747780419059 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.747780419059 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.747780419059 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.747780419059 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.747780419059 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.747780419059 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.747780419059 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.747780419059 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.747780419059 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.747780419059 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.747780419059 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.748749167508 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.748749167508 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.748749167508 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.748749167508 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.748749167508 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.748749167508 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.748749167508 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.748749167508 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.748749167508 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.748749167508 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.748749167508 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.748749167508 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.749717915956 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.749717915956 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.749717915956 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.749717915956 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.749717915956 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.749717915956 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.749717915956 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.749717915956 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.749717915956 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.749717915956 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.749717915956 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.749717915956 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.750686664404 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.750686664404 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.750686664404 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.750686664404 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.750686664404 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.750686664404 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.750686664404 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.750686664404 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.750686664404 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.750686664404 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.750686664404 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.750686664404 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.751655412853 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.751655412853 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.751655412853 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.751655412853 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.751655412853 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.751655412853 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.751655412853 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.751655412853 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.751655412853 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.751655412853 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.751655412853 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.751655412853 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.752624161301 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.752624161301 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.752624161301 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.752624161301 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.752624161301 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.752624161301 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.752624161301 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.752624161301 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.752624161301 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.752624161301 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.752624161301 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.752624161301 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.753592909750 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.753592909750 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.753592909750 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.753592909750 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.753592909750 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.753592909750 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.753592909750 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.753592909750 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.753592909750 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.753592909750 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.753592909750 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.753592909750 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

