order:    [ 1 9 10 0 15 14 13 17 16 12 8 5 6 11 4 2 3 7 ]

d_16_12=2.547618744575 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.547618744575 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.547618744575 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.547618744575 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.548619745576 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.548619745576 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.548619745576 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.548619745576 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.548619745576 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.548619745576 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.548619745576 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.549620746577 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.549620746577 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.549620746577 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.549620746577 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.549620746577 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.549620746577 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.549620746577 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.550621747578 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.550621747578 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.550621747578 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.550621747578 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.550621747578 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.550621747578 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.550621747578 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.551622748579 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.551622748579 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.551622748579 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.551622748579 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.551622748579 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.551622748579 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.551622748579 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.552623749580 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.552623749580 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.552623749580 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.552623749580 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.552623749580 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.552623749580 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.552623749580 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.553624750581 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.553624750581 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.553624750581 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.553624750581 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.553624750581 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.553624750581 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.553624750581 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.554625751582 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.554625751582 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.554625751582 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.554625751582 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.554625751582 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.554625751582 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.554625751582 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.555626752583 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.555626752583 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.555626752583 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.555626752583 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.555626752583 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.555626752583 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.555626752583 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.556627753584 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.556627753584 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.556627753584 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.556627753584 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.556627753584 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.556627753584 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.556627753584 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.557628754585 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.557628754585 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.557628754585 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.557628754585 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.557628754585 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.557628754585 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.557628754585 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.558629755586 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.558629755586 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.558629755586 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.558629755586 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.558629755586 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.558629755586 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.558629755586 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.559630756587 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.559630756587 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.559630756587 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.559630756587 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.559630756587 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.559630756587 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.559630756587 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.560631757588 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.560631757588 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.560631757588 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.560631757588 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.560631757588 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.560631757588 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.560631757588 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.561632758589 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.561632758589 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.561632758589 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.561632758589 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.561632758589 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.561632758589 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.561632758589 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.562633759590 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.562633759590 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.562633759590 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.562633759590 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.562633759590 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.562633759590 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.562633759590 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.563634760591 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.563634760591 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.563634760591 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.563634760591 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.563634760591 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.563634760591 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.563634760591 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.564635761592 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.564635761592 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.564635761592 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.564635761592 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.564635761592 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.564635761592 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.564635761592 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.565636762593 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.565636762593 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.565636762593 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.565636762593 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.565636762593 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.565636762593 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.565636762593 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.566637763594 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.566637763594 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.566637763594 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.566637763594 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.566637763594 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.566637763594 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.566637763594 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.567638764595 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.567638764595 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.567638764595 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.567638764595 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.567638764595 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.567638764595 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.567638764595 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.568639765596 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.568639765596 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.568639765596 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.568639765596 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.568639765596 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.568639765596 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.568639765596 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.569640766597 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.569640766597 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.569640766597 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.569640766597 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.569640766597 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.569640766597 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.569640766597 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.570641767598 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.570641767598 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.570641767598 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.570641767598 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.570641767598 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.570641767598 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.570641767598 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.571642768599 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.571642768599 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.571642768599 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.571642768599 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.571642768599 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.571642768599 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.571642768599 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.572643769600 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.572643769600 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.572643769600 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.572643769600 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.572643769600 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.572643769600 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.572643769600 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.573644770601 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.573644770601 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.573644770601 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.573644770601 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.573644770601 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.573644770601 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.573644770601 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.574645771602 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.574645771602 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.574645771602 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.574645771602 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.574645771602 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.574645771602 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.574645771602 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.575646772603 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.575646772603 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.575646772603 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.575646772603 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.575646772603 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.575646772603 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.575646772603 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.576647773604 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.576647773604 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.576647773604 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.576647773604 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.576647773604 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.576647773604 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.576647773604 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.577648774605 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.577648774605 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.577648774605 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.577648774605 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.577648774605 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.577648774605 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.577648774605 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.578649775606 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.578649775606 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.578649775606 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.578649775606 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.578649775606 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.578649775606 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.578649775606 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.579650776607 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.579650776607 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.579650776607 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.579650776607 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.579650776607 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.579650776607 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.579650776607 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.580651777608 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.580651777608 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.580651777608 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.580651777608 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.580651777608 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.580651777608 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.580651777608 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.581652778609 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.581652778609 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.581652778609 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.581652778609 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.581652778609 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.581652778609 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.581652778609 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.582653779610 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.582653779610 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.582653779610 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.582653779610 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.582653779610 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.582653779610 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.582653779610 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.583654780611 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.583654780611 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.583654780611 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.583654780611 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.583654780611 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.583654780611 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.583654780611 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.584655781612 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.584655781612 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.584655781612 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.584655781612 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.584655781612 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.584655781612 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.584655781612 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.585656782613 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 0 1 > > ]

d_16_12=2.585656782613 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.585656782613 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 0 1 > > ]
2.585656782613 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 0 1 > > ]

d_16_12=2.585656782613 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 < 1 0 < > ]
2.585656782613 s=[ 0 0 0 0 1 1 0 < - - 1 1 0 > 1 0 < > ]

d_16_12=2.585656782613 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 > 0 1 > > ]
2.585656782613 s=[ 0 0 0 0 1 1 0 < - - 1 1 1 < 0 1 > > ]

d_16_12=2.586657783614 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 0 1 > > ]

d_16_12=2.586657783614 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

