order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.289012461481 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.289012461481 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.289012461481 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.290013462482 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > < ]
2.290013462482 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.290013462482 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.290013462482 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > > ]
2.290013462482 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > < ]
2.290013462482 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]
2.290013462482 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.290013462482 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > > ]

d_7_3=2.290013462482 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]
2.290013462482 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.290013462482 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.290013462482 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.290013462482 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.290013462482 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]
2.290013462482 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > > ]
2.290013462482 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.290013462482 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.290013462482 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.290013462482 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.290013462482 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.290013462482 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.290013462482 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.290013462482 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.290013462482 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.291014463483 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > < ]
2.291014463483 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.291014463483 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.291014463483 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > > ]
2.291014463483 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > < ]
2.291014463483 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]
2.291014463483 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.291014463483 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > > ]

d_7_3=2.291014463483 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]
2.291014463483 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.291014463483 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.291014463483 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.291014463483 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.291014463483 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]
2.291014463483 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > > ]
2.291014463483 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.291014463483 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.291014463483 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.291014463483 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.291014463483 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.291014463483 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.291014463483 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.291014463483 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.291014463483 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.292015464484 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > < ]
2.292015464484 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.292015464484 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.292015464484 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > > ]
2.292015464484 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > < ]
2.292015464484 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]
2.292015464484 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.292015464484 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > > ]

d_7_3=2.292015464484 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]
2.292015464484 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.292015464484 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.292015464484 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.292015464484 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.292015464484 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]
2.292015464484 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > > ]
2.292015464484 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.292015464484 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.292015464484 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.292015464484 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.292015464484 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.292015464484 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.292015464484 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.292015464484 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.292015464484 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.293016465485 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > < ]
2.293016465485 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.293016465485 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.293016465485 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > > ]
2.293016465485 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > < ]
2.293016465485 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]
2.293016465485 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.293016465485 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > > ]

d_7_3=2.293016465485 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]
2.293016465485 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.293016465485 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.293016465485 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.293016465485 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.293016465485 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]
2.293016465485 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > > ]
2.293016465485 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.293016465485 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.293016465485 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.293016465485 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.293016465485 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.293016465485 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.293016465485 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.293016465485 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.293016465485 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.294017466486 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > < ]
2.294017466486 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.294017466486 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.294017466486 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > > ]
2.294017466486 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > < ]
2.294017466486 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]
2.294017466486 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.294017466486 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > > ]

d_7_3=2.294017466486 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]
2.294017466486 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.294017466486 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.294017466486 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.294017466486 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.294017466486 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]
2.294017466486 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > > ]
2.294017466486 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.294017466486 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.294017466486 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.294017466486 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.294017466486 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.294017466486 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.294017466486 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.294017466486 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.294017466486 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.295018467487 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > < ]
2.295018467487 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.295018467487 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.295018467487 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > > ]
2.295018467487 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > < ]
2.295018467487 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]
2.295018467487 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.295018467487 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > > ]

d_7_3=2.295018467487 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]
2.295018467487 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.295018467487 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.295018467487 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.295018467487 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.295018467487 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]
2.295018467487 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > > ]
2.295018467487 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.295018467487 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.295018467487 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.295018467487 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.295018467487 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.295018467487 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.295018467487 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.295018467487 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.295018467487 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.296019468488 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > < ]
2.296019468488 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.296019468488 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.296019468488 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > > ]
2.296019468488 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > < ]
2.296019468488 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]
2.296019468488 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.296019468488 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > > ]

d_7_3=2.296019468488 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]
2.296019468488 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.296019468488 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.296019468488 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.296019468488 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.296019468488 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]
2.296019468488 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > > ]
2.296019468488 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.296019468488 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.296019468488 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.296019468488 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.296019468488 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.296019468488 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.296019468488 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.296019468488 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.296019468488 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.297020469489 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > < ]
2.297020469489 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.297020469489 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.297020469489 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > > ]
2.297020469489 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > < ]
2.297020469489 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]
2.297020469489 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.297020469489 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > > ]

d_7_3=2.297020469489 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]
2.297020469489 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.297020469489 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.297020469489 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.297020469489 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.297020469489 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]
2.297020469489 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > > ]
2.297020469489 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.297020469489 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.297020469489 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.297020469489 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.297020469489 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.297020469489 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.297020469489 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.297020469489 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.297020469489 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.298021470490 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > < ]
2.298021470490 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.298021470490 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.298021470490 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > > ]
2.298021470490 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > < ]
2.298021470490 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]
2.298021470490 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.298021470490 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > > ]

d_7_3=2.298021470490 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]
2.298021470490 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.298021470490 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.298021470490 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.298021470490 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.298021470490 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]
2.298021470490 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > > ]
2.298021470490 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.298021470490 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.298021470490 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.298021470490 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.298021470490 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.298021470490 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.298021470490 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.298021470490 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.298021470490 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.299022471491 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > < ]
2.299022471491 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.299022471491 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.299022471491 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > > ]
2.299022471491 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > < ]
2.299022471491 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]
2.299022471491 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.299022471491 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > > ]

d_7_3=2.299022471491 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]
2.299022471491 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.299022471491 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.299022471491 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.299022471491 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.299022471491 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]
2.299022471491 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > > ]
2.299022471491 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.299022471491 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.299022471491 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.299022471491 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.299022471491 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.299022471491 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.299022471491 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.299022471491 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]
2.299022471491 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.300023472492 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > < ]
2.300023472492 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.300023472492 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.300023472492 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > > ]
2.300023472492 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > < ]
2.300023472492 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]
2.300023472492 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.300023472492 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > > ]

d_7_3=2.300023472492 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]
2.300023472492 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.300023472492 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.300023472492 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.300023472492 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.300023472492 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]
2.300023472492 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > > ]
2.300023472492 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.300023472492 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.300023472492 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.300023472492 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.300023472492 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.300023472492 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.300023472492 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.300023472492 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.300023472492 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.301024473493 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > < ]
2.301024473493 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.301024473493 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.301024473493 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > > ]
2.301024473493 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > < ]
2.301024473493 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]
2.301024473493 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.301024473493 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > > ]

d_7_3=2.301024473493 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]
2.301024473493 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.301024473493 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.301024473493 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.301024473493 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.301024473493 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]
2.301024473493 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > > ]
2.301024473493 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.301024473493 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.301024473493 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.301024473493 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.301024473493 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.301024473493 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.301024473493 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.301024473493 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.301024473493 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

