order:    [ 1 9 19 0 2 3 4 5 8 10 13 14 15 18 20 22 23 24 27 28 29 32 33 34 35 36 6 7 11 12 16 17 21 25 26 30 31 ]
7.123542543473 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 < < > > > > < > < > < > < ]
7.123542543473 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 < < > > > > < > < > < < < ]
7.123542543473 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 < < > > > > < > < < < > < ]

d_0_9=7.123542543473 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > > > > > ]
7.123542543473 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > > > < > ]
7.123542543473 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > < > > > ]
7.123542543473 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > < > < > ]
7.123542543473 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 < > > > > > < > > > > > > ]
7.123542543473 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 < > > > > > < > > > > < > ]
7.123542543473 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 < > > > > > < > > < > > > ]
7.123542543473 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 < > > > > > < > > < > < > ]

d_0_9=7.124008423373 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < < < < < ]
7.124008423373 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 > < < < < < > < < > < > < ]
7.124008423373 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 > < < < < < > < < > < < < ]
7.124008423373 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 > < < < < < > < < < < > < ]
7.124008423373 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 > < < < < < > < < < < < < ]
7.124008423373 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < > < > < ]
7.124008423373 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < > < < < ]
7.124008423373 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < < < > < ]

d_0_9=7.124008423373 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 > > < < < < > < > > > > > ]
7.124008423373 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 > > < < < < > < > > > < > ]
7.124008423373 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 > > < < < < > < > < > > > ]
7.124008423373 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 > > < < < < > < > < > < > ]
7.124008423373 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 < > < < < < > < > > > > > ]
7.124008423373 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 < > < < < < > < > > > < > ]
7.124008423373 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 < > < < < < > < > < > > > ]
7.124008423373 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 < > < < < < > < > < > < > ]

d_0_9=7.124008423373 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 < < > > > > < > < < < < < ]
7.124008423373 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 > < > > > > < > < > < > < ]
7.124008423373 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 > < > > > > < > < > < < < ]
7.124008423373 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 > < > > > > < > < < < > < ]
7.124008423373 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 > < > > > > < > < < < < < ]
7.124008423373 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 < < > > > > < > < > < > < ]
7.124008423373 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 < < > > > > < > < > < < < ]
7.124008423373 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 < < > > > > < > < < < > < ]

d_0_9=7.124008423373 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > > > > > ]
7.124008423373 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > > > < > ]
7.124008423373 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > < > > > ]
7.124008423373 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > < > < > ]
7.124008423373 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 < > > > > > < > > > > > > ]
7.124008423373 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 < > > > > > < > > > > < > ]
7.124008423373 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 < > > > > > < > > < > > > ]
7.124008423373 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 < > > > > > < > > < > < > ]

d_0_9=7.124474303273 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < < < < < ]
7.124474303273 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 > < < < < < > < < > < > < ]
7.124474303273 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 > < < < < < > < < > < < < ]
7.124474303273 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 > < < < < < > < < < < > < ]
7.124474303273 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 > < < < < < > < < < < < < ]
7.124474303273 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < > < > < ]
7.124474303273 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < > < < < ]
7.124474303273 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < < < > < ]

d_0_9=7.124474303273 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 > > < < < < > < > > > > > ]
7.124474303273 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 > > < < < < > < > > > < > ]
7.124474303273 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 > > < < < < > < > < > > > ]
7.124474303273 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 > > < < < < > < > < > < > ]
7.124474303273 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 < > < < < < > < > > > > > ]
7.124474303273 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 < > < < < < > < > > > < > ]
7.124474303273 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 < > < < < < > < > < > > > ]
7.124474303273 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 < > < < < < > < > < > < > ]

d_0_9=7.124474303273 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 < < > > > > < > < < < < < ]
7.124474303273 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 > < > > > > < > < > < > < ]
7.124474303273 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 > < > > > > < > < > < < < ]
7.124474303273 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 > < > > > > < > < < < > < ]
7.124474303273 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 > < > > > > < > < < < < < ]
7.124474303273 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 < < > > > > < > < > < > < ]
7.124474303273 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 < < > > > > < > < > < < < ]
7.124474303273 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 < < > > > > < > < < < > < ]

d_0_9=7.124474303273 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > > > > > ]
7.124474303273 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > > > < > ]
7.124474303273 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > < > > > ]
7.124474303273 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > < > < > ]
7.124474303273 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 < > > > > > < > > > > > > ]
7.124474303273 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 < > > > > > < > > > > < > ]
7.124474303273 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 < > > > > > < > > < > > > ]
7.124474303273 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 < > > > > > < > > < > < > ]

d_0_9=7.124940183173 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < < < < < ]
7.124940183173 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 > < < < < < > < < > < > < ]
7.124940183173 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 > < < < < < > < < > < < < ]
7.124940183173 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 > < < < < < > < < < < > < ]
7.124940183173 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 > < < < < < > < < < < < < ]
7.124940183173 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < > < > < ]
7.124940183173 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < > < < < ]
7.124940183173 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < < < > < ]

d_0_9=7.124940183173 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 > > < < < < > < > > > > > ]
7.124940183173 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 > > < < < < > < > > > < > ]
7.124940183173 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 > > < < < < > < > < > > > ]
7.124940183173 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 > > < < < < > < > < > < > ]
7.124940183173 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 < > < < < < > < > > > > > ]
7.124940183173 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 < > < < < < > < > > > < > ]
7.124940183173 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 < > < < < < > < > < > > > ]
7.124940183173 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 < > < < < < > < > < > < > ]

d_0_9=7.124940183173 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 < < > > > > < > < < < < < ]
7.124940183173 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 > < > > > > < > < > < > < ]
7.124940183173 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 > < > > > > < > < > < < < ]
7.124940183173 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 > < > > > > < > < < < > < ]
7.124940183173 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 > < > > > > < > < < < < < ]
7.124940183173 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 < < > > > > < > < > < > < ]
7.124940183173 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 < < > > > > < > < > < < < ]
7.124940183173 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 < < > > > > < > < < < > < ]

d_0_9=7.124940183173 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > > > > > ]
7.124940183173 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > > > < > ]
7.124940183173 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > < > > > ]
7.124940183173 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > < > < > ]
7.124940183173 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 < > > > > > < > > > > > > ]
7.124940183173 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 < > > > > > < > > > > < > ]
7.124940183173 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 < > > > > > < > > < > > > ]
7.124940183173 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 < > > > > > < > > < > < > ]

d_0_9=7.125406063073 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < < < < < ]
7.125406063073 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 > < < < < < > < < > < > < ]
7.125406063073 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 > < < < < < > < < > < < < ]
7.125406063073 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 > < < < < < > < < < < > < ]
7.125406063073 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 > < < < < < > < < < < < < ]
7.125406063073 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < > < > < ]
7.125406063073 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < > < < < ]
7.125406063073 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < < < > < ]

d_0_9=7.125406063073 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 > > < < < < > < > > > < > ]
7.125406063073 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 > > < < < < > < > > > > > ]
7.125406063073 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 > > < < < < > < > < > > > ]
7.125406063073 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 > > < < < < > < > < > < > ]
7.125406063073 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 < > < < < < > < > > > > > ]
7.125406063073 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 < > < < < < > < > > > < > ]
7.125406063073 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 < > < < < < > < > < > > > ]
7.125406063073 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 < > < < < < > < > < > < > ]

d_0_9=7.125406063073 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 < < > > > > < > < < < < < ]
7.125406063073 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 > < > > > > < > < > < > < ]
7.125406063073 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 > < > > > > < > < > < < < ]
7.125406063073 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 > < > > > > < > < < < > < ]
7.125406063073 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 > < > > > > < > < < < < < ]
7.125406063073 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 < < > > > > < > < > < > < ]
7.125406063073 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 < < > > > > < > < > < < < ]
7.125406063073 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 < < > > > > < > < < < > < ]

d_0_9=7.125406063073 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > > > > > ]
7.125406063073 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > > > < > ]
7.125406063073 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > < > > > ]
7.125406063073 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > < > < > ]
7.125406063073 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 < > > > > > < > > > > > > ]
7.125406063073 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 < > > > > > < > > > > < > ]
7.125406063073 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 < > > > > > < > > < > > > ]
7.125406063073 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 < > > > > > < > > < > < > ]

d_0_9=7.125871942973 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < < < < < ]
7.125871942973 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 > < < < < < > < < > < > < ]
7.125871942973 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 > < < < < < > < < > < < < ]
7.125871942973 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 > < < < < < > < < < < > < ]
7.125871942973 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 > < < < < < > < < < < < < ]
7.125871942973 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < > < > < ]
7.125871942973 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < > < < < ]
7.125871942973 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < < < > < ]

d_0_9=7.125871942973 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 > > < < < < > < > > > < > ]
7.125871942973 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 > > < < < < > < > > > > > ]
7.125871942973 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 > > < < < < > < > < > > > ]
7.125871942973 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 > > < < < < > < > < > < > ]
7.125871942973 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 < > < < < < > < > > > > > ]
7.125871942973 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 < > < < < < > < > > > < > ]
7.125871942973 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 < > < < < < > < > < > > > ]
7.125871942973 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 < > < < < < > < > < > < > ]

d_0_9=7.125871942973 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 < < > > > > < > < < < < < ]
7.125871942973 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 > < > > > > < > < > < > < ]
7.125871942973 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 > < > > > > < > < > < < < ]
7.125871942973 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 > < > > > > < > < < < > < ]
7.125871942973 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 > < > > > > < > < < < < < ]
7.125871942973 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 < < > > > > < > < > < > < ]
7.125871942973 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 < < > > > > < > < > < < < ]
7.125871942973 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 < < > > > > < > < < < > < ]

d_0_9=7.125871942973 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > > > > > ]
7.125871942973 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > > > < > ]
7.125871942973 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > < > > > ]
7.125871942973 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > < > < > ]
7.125871942973 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 < > > > > > < > > > > > > ]
7.125871942973 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 < > > > > > < > > > > < > ]
7.125871942973 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 < > > > > > < > > < > > > ]
7.125871942973 s=[ 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 < > > > > > < > > < > < > ]

d_0_9=7.126337822873 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < < < < < ]
7.126337822873 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 > < < < < < > < < > < > < ]
7.126337822873 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 > < < < < < > < < > < < < ]
7.126337822873 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 > < < < < < > < < < < > < ]
7.126337822873 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 > < < < < < > < < < < < < ]
7.126337822873 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < > < > < ]
7.126337822873 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < > < < < ]
7.126337822873 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < < < > < ]

d_0_9=7.126337822873 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 > > < < < < > < > > > < > ]
7.126337822873 s=[ 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 > > < < < < > < > > > > > ]
