order:    [ 1 5 10 0 2 4 6 9 11 13 14 15 3 7 8 12 16 17 ]
4.444202008078 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.444202008078 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.444202008078 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.444202008078 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.444202008078 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.444202008078 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > > > ]
4.444202008078 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > > < ]
4.444202008078 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > < > ]
4.444202008078 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > < < ]

d_0_5=4.445168366937 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.445168366937 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.445168366937 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.445168366937 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.445168366937 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.445168366937 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.445168366937 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.445168366937 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.458697390961 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.458697390961 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.458697390961 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.458697390961 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.458697390961 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.458697390961 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.458697390961 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.458697390961 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

d_0_5=4.459663749820 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.459663749820 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.459663749820 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.459663749820 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.459663749820 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.459663749820 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.459663749820 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.459663749820 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

d_0_5=4.460630108679 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.460630108679 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.460630108679 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.460630108679 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.460630108679 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.460630108679 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.460630108679 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.460630108679 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

d_0_5=4.461596467538 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.461596467538 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.461596467538 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.461596467538 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.461596467538 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.461596467538 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.461596467538 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.461596467538 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

d_0_5=4.462562826396 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.462562826396 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.462562826396 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.462562826396 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.462562826396 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.462562826396 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.462562826396 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.462562826396 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

d_0_5=4.463529185255 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.463529185255 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.463529185255 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.463529185255 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.463529185255 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.463529185255 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.463529185255 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.463529185255 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

d_0_5=4.464495544114 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.464495544114 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.464495544114 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.464495544114 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.464495544114 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.464495544114 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.464495544114 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.464495544114 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

d_0_5=4.465461902973 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.465461902973 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.465461902973 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.465461902973 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.465461902973 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.465461902973 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.465461902973 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.465461902973 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

d_0_5=4.466428261832 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.466428261832 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.466428261832 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.466428261832 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.466428261832 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.466428261832 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.466428261832 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.466428261832 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

d_0_5=4.467394620691 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.467394620691 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.467394620691 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.467394620691 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.467394620691 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.467394620691 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.467394620691 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.467394620691 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

d_0_5=4.468360979550 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.468360979550 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.468360979550 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.468360979550 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.468360979550 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.468360979550 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.468360979550 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.468360979550 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

d_0_5=4.469327338408 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.469327338408 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.469327338408 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.469327338408 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.469327338408 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.469327338408 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.469327338408 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.469327338408 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

d_0_5=4.470293697267 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.470293697267 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.470293697267 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.470293697267 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.470293697267 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.470293697267 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.470293697267 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.470293697267 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

d_0_5=4.471260056126 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.471260056126 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.471260056126 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.471260056126 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.471260056126 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.471260056126 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.471260056126 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.471260056126 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

d_0_5=4.472226414985 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.472226414985 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.472226414985 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.472226414985 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.472226414985 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.472226414985 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.472226414985 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.472226414985 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

d_0_5=4.554366917988 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > > ]
4.554366917988 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > < ]
4.554366917988 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < > ]
4.554366917988 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < < ]

d_0_5=4.554366917988 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < < ]
4.554366917988 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > > ]
4.554366917988 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > < ]
4.554366917988 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < > ]

d_0_5=4.555333276847 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > > ]
4.555333276847 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > < ]
4.555333276847 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < > ]
4.555333276847 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < < ]

d_0_5=4.555333276847 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < < ]
4.555333276847 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > > ]
4.555333276847 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > < ]
4.555333276847 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < > ]

d_0_5=4.556299635706 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > > ]
4.556299635706 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > < ]
4.556299635706 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < > ]
4.556299635706 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < < ]

d_0_5=4.556299635706 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < < ]
4.556299635706 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > > ]
4.556299635706 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > < ]
4.556299635706 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < > ]

d_0_5=4.557265994565 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > > ]
4.557265994565 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > < ]
4.557265994565 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < > ]
4.557265994565 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < < ]

d_0_5=4.557265994565 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < < ]
4.557265994565 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > > ]
4.557265994565 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > < ]
4.557265994565 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < > ]

d_0_5=4.558232353423 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > > ]
4.558232353423 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > < ]
4.558232353423 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < > ]
4.558232353423 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < < ]

d_0_5=4.558232353423 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < < ]
4.558232353423 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > > ]
4.558232353423 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > < ]
4.558232353423 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < > ]

d_0_5=4.559198712282 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > > ]
4.559198712282 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > < ]
4.559198712282 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < > ]
4.559198712282 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < < ]

d_0_5=4.559198712282 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < < ]
4.559198712282 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > > ]
4.559198712282 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > < ]
4.559198712282 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < > ]

d_0_5=4.560165071141 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > > ]
4.560165071141 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > < ]
4.560165071141 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < > ]
4.560165071141 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < < ]

d_0_5=4.560165071141 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < < ]
4.560165071141 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > > ]
4.560165071141 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > < ]
4.560165071141 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < > ]

d_0_5=4.561131430000 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > > ]
4.561131430000 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > < ]
4.561131430000 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < > ]
4.561131430000 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < < ]

d_0_5=4.561131430000 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < < ]
4.561131430000 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > > ]
4.561131430000 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > < ]
4.561131430000 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < > ]

d_0_5=4.562097788859 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > > ]
4.562097788859 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > < ]
4.562097788859 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < > ]
4.562097788859 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < < ]

d_0_5=4.562097788859 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < < ]
4.562097788859 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > > ]
4.562097788859 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > < ]
4.562097788859 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < > ]

d_0_5=4.563064147718 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > > ]
4.563064147718 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > < ]
4.563064147718 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < > ]
4.563064147718 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < < ]

d_0_5=4.563064147718 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < < ]
4.563064147718 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > > ]
4.563064147718 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > < ]
4.563064147718 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < > ]

d_0_5=4.564030506577 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > > ]
4.564030506577 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > < ]
4.564030506577 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < > ]
4.564030506577 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < < ]

d_0_5=4.564030506577 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < < ]
4.564030506577 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > > ]
4.564030506577 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > < ]
4.564030506577 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < > ]

d_0_5=4.564996865435 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > > ]
4.564996865435 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > < ]
4.564996865435 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < > ]
4.564996865435 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < < ]

d_0_5=4.564996865435 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < < ]
4.564996865435 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > > ]
4.564996865435 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > < ]
4.564996865435 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < > ]

d_0_5=4.565963224294 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > > ]
4.565963224294 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > < ]
4.565963224294 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < > ]
4.565963224294 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < < ]

d_0_5=4.565963224294 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < < ]
4.565963224294 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > > ]
4.565963224294 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > < ]
4.565963224294 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < > ]

d_0_5=4.566929583153 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > > ]
4.566929583153 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > < ]
4.566929583153 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < > ]
4.566929583153 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < < ]

d_0_5=4.566929583153 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < < ]
4.566929583153 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > > ]
4.566929583153 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > < ]
4.566929583153 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < > ]

d_0_5=4.567895942012 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > > ]
4.567895942012 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > < ]
4.567895942012 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < > ]
4.567895942012 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < < ]

d_0_5=4.567895942012 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < < ]
4.567895942012 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > > ]
4.567895942012 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > < ]
4.567895942012 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < > ]

d_0_5=4.568862300871 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > > ]
4.568862300871 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > < ]
4.568862300871 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < > ]
4.568862300871 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < < ]

d_0_5=4.568862300871 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < < ]
4.568862300871 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > > ]
4.568862300871 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > < ]
4.568862300871 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < > ]

d_0_5=4.569828659730 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > > ]
4.569828659730 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > < ]
4.569828659730 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < > ]
4.569828659730 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < < ]

d_0_5=4.569828659730 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < < ]
4.569828659730 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > > ]
4.569828659730 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > < ]
4.569828659730 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < > ]

d_0_5=4.570795018589 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > > ]
4.570795018589 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > < ]
4.570795018589 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < > ]
4.570795018589 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < < ]

d_0_5=4.570795018589 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < < ]
4.570795018589 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > > ]
4.570795018589 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > < ]
4.570795018589 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < > ]

d_0_5=4.618146602673 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > > ]
4.618146602673 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > < ]
4.618146602673 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < > ]
4.618146602673 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < < ]

d_0_5=4.618146602673 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < < ]
4.618146602673 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > > ]
4.618146602673 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > < ]
4.618146602673 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < > ]

d_0_5=4.619112961532 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > > ]
4.619112961532 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > < ]
4.619112961532 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < > ]
4.619112961532 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < < ]

d_0_5=4.619112961532 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < < ]
4.619112961532 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > > ]
4.619112961532 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > < ]
4.619112961532 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < > ]

d_0_5=4.620079320390 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > > ]
