order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.808643635255 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.808643635255 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.808643635255 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.808643635255 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.808643635255 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]
4.808643635255 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.808643635255 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.808643635255 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.808643635255 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.808643635255 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.808643635255 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.808643635255 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.808643635255 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.808643635255 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.808643635255 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.808643635255 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.808643635255 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.808643635255 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.808643635255 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.808643635255 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.808643635255 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.808643635255 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.810008358118 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.810008358118 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.810008358118 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.810008358118 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.810008358118 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.810008358118 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.810008358118 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.810008358118 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.810008358118 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.810008358118 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.810008358118 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.810008358118 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.810008358118 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.810008358118 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.810008358118 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.810008358118 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.810008358118 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.810008358118 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.810008358118 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.810008358118 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.810008358118 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.810008358118 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.810008358118 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.810008358118 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.810008358118 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.810008358118 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.810008358118 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.810008358118 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.810008358118 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.810008358118 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.810008358118 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.810008358118 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.811373080981 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.811373080981 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.811373080981 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.811373080981 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.811373080981 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.811373080981 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.811373080981 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.811373080981 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.811373080981 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]
4.811373080981 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > > > ]
4.811373080981 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.811373080981 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.811373080981 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.811373080981 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > > > ]
4.811373080981 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > > > ]
4.811373080981 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]

d_0_4=4.811373080981 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.811373080981 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.811373080981 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.811373080981 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.811373080981 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.811373080981 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.811373080981 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.811373080981 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.811373080981 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.811373080981 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.811373080981 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.811373080981 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.811373080981 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.811373080981 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.811373080981 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.811373080981 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.811373080981 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.811373080981 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.811373080981 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < < < ]
4.811373080981 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < < < ]
4.811373080981 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.811373080981 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]
4.811373080981 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]
4.811373080981 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.811373080981 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.811373080981 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.811373080981 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.811373080981 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.811373080981 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.811373080981 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.811373080981 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.811373080981 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.812737803844 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.812737803844 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.812737803844 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.812737803844 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.812737803844 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.812737803844 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.812737803844 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.812737803844 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.812737803844 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]
4.812737803844 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > > > ]
4.812737803844 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.812737803844 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.812737803844 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.812737803844 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > > > ]
4.812737803844 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > > > ]
4.812737803844 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]

d_0_4=4.812737803844 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.812737803844 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.812737803844 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.812737803844 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.812737803844 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.812737803844 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.812737803844 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.812737803844 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.812737803844 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.812737803844 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.812737803844 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.812737803844 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.812737803844 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.812737803844 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.812737803844 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.812737803844 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.812737803844 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.812737803844 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.812737803844 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < < < ]
4.812737803844 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < < < ]
4.812737803844 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.812737803844 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]
4.812737803844 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]
4.812737803844 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.812737803844 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.812737803844 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.812737803844 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.812737803844 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.812737803844 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.812737803844 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.812737803844 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.812737803844 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.814102526707 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.814102526707 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.814102526707 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.814102526707 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.814102526707 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.814102526707 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.814102526707 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.814102526707 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.814102526707 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]
4.814102526707 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > > > ]
4.814102526707 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.814102526707 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.814102526707 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.814102526707 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > > > ]
4.814102526707 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > > > ]
4.814102526707 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]

d_0_4=4.814102526707 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.814102526707 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.814102526707 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.814102526707 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.814102526707 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.814102526707 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.814102526707 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.814102526707 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.814102526707 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.814102526707 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.814102526707 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.814102526707 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.814102526707 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.814102526707 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.814102526707 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.814102526707 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.814102526707 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.814102526707 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.814102526707 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < < < ]
4.814102526707 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < < < ]
4.814102526707 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.814102526707 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]
4.814102526707 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]
4.814102526707 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.814102526707 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.814102526707 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.814102526707 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.814102526707 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.814102526707 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.814102526707 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.814102526707 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.814102526707 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.815467249570 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.815467249570 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.815467249570 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.815467249570 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.815467249570 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.815467249570 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.815467249570 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.815467249570 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.815467249570 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]
4.815467249570 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > > > ]
4.815467249570 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.815467249570 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.815467249570 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.815467249570 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > > > ]
4.815467249570 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > > > ]
4.815467249570 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]

d_0_4=4.815467249570 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.815467249570 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.815467249570 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.815467249570 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.815467249570 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.815467249570 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.815467249570 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.815467249570 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.815467249570 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]
4.815467249570 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > > > ]
4.815467249570 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.815467249570 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.815467249570 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.815467249570 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > > > ]
4.815467249570 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]
4.815467249570 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]

d_0_4=4.815467249570 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.815467249570 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.815467249570 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.815467249570 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < < < ]
4.815467249570 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.815467249570 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]
4.815467249570 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]
4.815467249570 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.815467249570 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.815467249570 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.815467249570 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.815467249570 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.815467249570 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.815467249570 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.815467249570 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.815467249570 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.815467249570 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.815467249570 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.815467249570 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < < < ]
4.815467249570 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < < < ]
4.815467249570 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.815467249570 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]
4.815467249570 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]
4.815467249570 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.815467249570 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.815467249570 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.815467249570 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.815467249570 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.815467249570 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.815467249570 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.815467249570 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.815467249570 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.816831972432 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.816831972432 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.816831972432 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.816831972432 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.816831972432 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.816831972432 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.816831972432 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.816831972432 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.816831972432 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.816831972432 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > > > ]
4.816831972432 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.816831972432 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.816831972432 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.816831972432 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > > > ]
4.816831972432 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]
4.816831972432 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.816831972432 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.816831972432 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.816831972432 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.816831972432 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.816831972432 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.816831972432 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.816831972432 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.816831972432 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.816831972432 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]
4.816831972432 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > > > ]
4.816831972432 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.816831972432 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.816831972432 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.816831972432 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > > > ]
4.816831972432 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]
4.816831972432 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]

d_0_4=4.816831972432 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.816831972432 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.816831972432 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.816831972432 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < < < ]
4.816831972432 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.816831972432 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]
4.816831972432 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]
4.816831972432 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.816831972432 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.816831972432 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
