order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
4.750686890761 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.750686890761 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.750686890761 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.750686890761 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.750686890761 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.750686890761 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < > < ]
4.750686890761 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < < < ]
4.750686890761 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < > < ]
4.750686890761 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < < < ]
4.750686890761 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.750686890761 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.750686890761 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.750686890761 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.750686890761 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.750686890761 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.750686890761 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.750686890761 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.750686890761 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.750686890761 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.750686890761 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.751655639129 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.751655639129 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.751655639129 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.751655639129 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.751655639129 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.751655639129 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.751655639129 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.751655639129 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.751655639129 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > > > ]
4.751655639129 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.751655639129 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.751655639129 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.751655639129 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.751655639129 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > > > ]
4.751655639129 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > < > ]
4.751655639129 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.751655639129 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.751655639129 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.751655639129 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.751655639129 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.751655639129 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.751655639129 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.751655639129 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.751655639129 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.751655639129 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.751655639129 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.751655639129 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.751655639129 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.751655639129 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.751655639129 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.751655639129 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.751655639129 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.751655639129 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.751655639129 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < > < ]
4.751655639129 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < < < ]
4.751655639129 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < > < ]
4.751655639129 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < < < ]
4.751655639129 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.751655639129 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.751655639129 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.751655639129 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.751655639129 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.751655639129 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.751655639129 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.751655639129 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.751655639129 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.751655639129 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.751655639129 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.752624387497 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.752624387497 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.752624387497 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.752624387497 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.752624387497 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.752624387497 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.752624387497 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.752624387497 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.752624387497 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > > > ]
4.752624387497 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.752624387497 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.752624387497 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.752624387497 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.752624387497 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > > > ]
4.752624387497 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > < > ]
4.752624387497 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.752624387497 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.752624387497 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.752624387497 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.752624387497 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.752624387497 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.752624387497 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.752624387497 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.752624387497 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.752624387497 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.752624387497 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.752624387497 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.752624387497 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.752624387497 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.752624387497 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.752624387497 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.752624387497 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.752624387497 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.752624387497 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < > < ]
4.752624387497 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < < < ]
4.752624387497 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < > < ]
4.752624387497 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < < < ]
4.752624387497 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.752624387497 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.752624387497 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.752624387497 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.752624387497 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.752624387497 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.752624387497 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.752624387497 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.752624387497 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.752624387497 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.752624387497 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.753593135866 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.753593135866 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.753593135866 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.753593135866 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.753593135866 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.753593135866 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.753593135866 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.753593135866 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.753593135866 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > > > ]
4.753593135866 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.753593135866 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.753593135866 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.753593135866 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.753593135866 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > > > ]
4.753593135866 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > < > ]
4.753593135866 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.753593135866 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.753593135866 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.753593135866 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.753593135866 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.753593135866 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.753593135866 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.753593135866 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.753593135866 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.753593135866 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.753593135866 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.753593135866 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.753593135866 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.753593135866 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.753593135866 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.753593135866 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.753593135866 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.753593135866 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.753593135866 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < > < ]
4.753593135866 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < < < ]
4.753593135866 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < > < ]
4.753593135866 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < < < ]
4.753593135866 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.753593135866 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.753593135866 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.753593135866 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.753593135866 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.753593135866 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.753593135866 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.753593135866 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.753593135866 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.753593135866 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.753593135866 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.754561884234 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > > > ]
4.754561884234 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.754561884234 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.754561884234 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.754561884234 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.754561884234 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > > > ]
4.754561884234 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > < > ]
4.754561884234 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.754561884234 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.754561884234 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.754561884234 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.754561884234 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.754561884234 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.754561884234 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.754561884234 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.754561884234 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.754561884234 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.754561884234 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.754561884234 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.754561884234 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.754561884234 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.754561884234 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.754561884234 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.754561884234 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.754561884234 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.754561884234 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < > < ]
4.754561884234 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < < < ]
4.754561884234 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < > < ]
4.754561884234 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < < < ]
4.754561884234 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.754561884234 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.754561884234 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.755530632603 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > > > ]
4.755530632603 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.755530632603 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.755530632603 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.755530632603 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.755530632603 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > > > ]
4.755530632603 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > < > ]
4.755530632603 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.755530632603 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.755530632603 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.755530632603 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.755530632603 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.755530632603 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.755530632603 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.755530632603 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.755530632603 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.755530632603 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.755530632603 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.755530632603 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.755530632603 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.755530632603 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.755530632603 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.755530632603 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.755530632603 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.755530632603 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.755530632603 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < > < ]
4.755530632603 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < < < ]
4.755530632603 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < > < ]
4.755530632603 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < < < ]
4.755530632603 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.755530632603 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.755530632603 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.756499380971 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > > > ]
4.756499380971 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.756499380971 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.756499380971 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.756499380971 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.756499380971 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > > > ]
4.756499380971 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > < > ]
4.756499380971 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.756499380971 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.756499380971 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.756499380971 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.756499380971 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.756499380971 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.756499380971 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.756499380971 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.756499380971 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.756499380971 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.756499380971 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.756499380971 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.756499380971 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.756499380971 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.756499380971 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.756499380971 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.756499380971 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.756499380971 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.756499380971 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < > < ]
4.756499380971 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < < < ]
4.756499380971 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < > < ]
4.756499380971 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < < < ]
4.756499380971 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.756499380971 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.756499380971 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.757468129339 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > > > ]
4.757468129339 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.757468129339 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.757468129339 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.757468129339 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.757468129339 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > > > ]
4.757468129339 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > < > ]
4.757468129339 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.757468129339 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.757468129339 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.757468129339 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.757468129339 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.757468129339 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.757468129339 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.757468129339 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.757468129339 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.757468129339 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.757468129339 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.757468129339 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.757468129339 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.757468129339 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.757468129339 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.757468129339 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.757468129339 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.757468129339 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.757468129339 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < > < ]
4.757468129339 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < < < ]
4.757468129339 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < > < ]
4.757468129339 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < < < ]
4.757468129339 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.757468129339 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.757468129339 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.758436877708 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > > > ]
4.758436877708 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.758436877708 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.758436877708 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.758436877708 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.758436877708 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > > > ]
4.758436877708 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > < > ]
4.758436877708 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.758436877708 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.758436877708 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.758436877708 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.758436877708 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
