order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.509647741071 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > > > ]
4.509647741071 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > > < ]
4.509647741071 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > < > ]
4.509647741071 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > < < ]
4.509647741071 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < < > < ]
4.509647741071 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < < < < ]

d_0_4=4.509647741071 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < > < > ]
4.509647741071 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > > > > ]
4.509647741071 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > > < > ]
4.509647741071 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < > > ]
4.509647741071 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < > < ]
4.509647741071 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < < > ]
4.509647741071 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < < < ]
4.509647741071 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < > > > ]
4.509647741071 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < > > ]
4.509647741071 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < > < ]
4.509647741071 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < < > ]
4.509647741071 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < < < ]
4.509647741071 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > > > > ]
4.509647741071 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > > < > ]
4.509647741071 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < > > ]
4.509647741071 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < > < ]
4.509647741071 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < < > ]
4.509647741071 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < < < ]
4.509647741071 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < > > > ]
4.509647741071 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < > < > ]
4.509647741071 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < > > ]
4.509647741071 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < > < ]
4.509647741071 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < < > ]
4.509647741071 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < < < ]

d_0_4=4.509647741071 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < > < > ]
4.509647741071 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > > > > ]
4.509647741071 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > > < > ]
4.509647741071 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < > > ]
4.509647741071 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < > < ]
4.509647741071 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < < > ]
4.509647741071 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < < < ]
4.509647741071 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < > > > ]
4.509647741071 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < > > ]
4.509647741071 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < > < ]
4.509647741071 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < < > ]
4.509647741071 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < < < ]
4.509647741071 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > > > > ]
4.509647741071 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > > < > ]
4.509647741071 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < > > ]
4.509647741071 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < > < ]
4.509647741071 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < < > ]
4.509647741071 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < < < ]
4.509647741071 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < > > > ]
4.509647741071 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < > < > ]
4.509647741071 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < > > ]
4.509647741071 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < > < ]
4.509647741071 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < < > ]
4.509647741071 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < < < ]

d_0_4=4.510704142823 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > < > < ]
4.510704142823 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > > > ]
4.510704142823 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > > < ]
4.510704142823 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > < > ]
4.510704142823 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > < < ]
4.510704142823 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > < > < ]
4.510704142823 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > < < < ]
4.510704142823 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > > > ]
4.510704142823 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > > < ]
4.510704142823 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > < > ]
4.510704142823 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > < < ]
4.510704142823 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < < > < ]
4.510704142823 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < < < < ]
4.510704142823 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > > > ]
4.510704142823 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > > < ]
4.510704142823 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > < > ]
4.510704142823 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > < < ]
4.510704142823 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > < < < ]
4.510704142823 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > > > ]
4.510704142823 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > > < ]
4.510704142823 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > < > ]
4.510704142823 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > < < ]
4.510704142823 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < < > < ]
4.510704142823 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < < < < ]

d_0_4=4.510704142823 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > < > < ]
4.510704142823 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > > > ]
4.510704142823 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > > < ]
4.510704142823 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > < > ]
4.510704142823 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > < < ]
4.510704142823 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > < > < ]
4.510704142823 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > < < < ]
4.510704142823 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > > > ]
4.510704142823 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > > < ]
4.510704142823 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > < > ]
4.510704142823 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > < < ]
4.510704142823 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < < > < ]
4.510704142823 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < < < < ]
4.510704142823 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > > > ]
4.510704142823 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > > < ]
4.510704142823 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > < > ]
4.510704142823 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > < < ]
4.510704142823 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > < < < ]
4.510704142823 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > > > ]
4.510704142823 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > > < ]
4.510704142823 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > < > ]
4.510704142823 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > < < ]
4.510704142823 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < < > < ]
4.510704142823 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < < < < ]

d_0_4=4.510704142823 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < > < > ]
4.510704142823 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > > > > ]
4.510704142823 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > > < > ]
4.510704142823 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < > > ]
4.510704142823 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < > < ]
4.510704142823 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < < > ]
4.510704142823 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < < < ]
4.510704142823 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < > > > ]
4.510704142823 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < > > ]
4.510704142823 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < > < ]
4.510704142823 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < < > ]
4.510704142823 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < < < ]
4.510704142823 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > > > > ]
4.510704142823 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > > < > ]
4.510704142823 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < > > ]
4.510704142823 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < > < ]
4.510704142823 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < < > ]
4.510704142823 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < < < ]
4.510704142823 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < > > > ]
4.510704142823 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < > < > ]
4.510704142823 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < > > ]
4.510704142823 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < > < ]
4.510704142823 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < < > ]
4.510704142823 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < < < ]

d_0_4=4.510704142823 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < > < > ]
4.510704142823 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > > > > ]
4.510704142823 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > > < > ]
4.510704142823 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < > > ]
4.510704142823 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < > < ]
4.510704142823 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < < > ]
4.510704142823 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < < < ]
4.510704142823 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < > > > ]
4.510704142823 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < > > ]
4.510704142823 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < > < ]
4.510704142823 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < < > ]
4.510704142823 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < < < ]
4.510704142823 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > > > > ]
4.510704142823 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > > < > ]
4.510704142823 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < > > ]
4.510704142823 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < > < ]
4.510704142823 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < < > ]
4.510704142823 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < < < ]
4.510704142823 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < > > > ]
4.510704142823 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < > < > ]
4.510704142823 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < > > ]
4.510704142823 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < > < ]
4.510704142823 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < < > ]
4.510704142823 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < < < ]

d_0_4=4.511760544575 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > < > < ]
4.511760544575 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > > > ]
4.511760544575 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > > < ]
4.511760544575 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > < > ]
4.511760544575 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > < < ]
4.511760544575 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > < > < ]
4.511760544575 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > < < < ]
4.511760544575 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > > > ]
4.511760544575 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > > < ]
4.511760544575 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > < > ]
4.511760544575 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > < < ]
4.511760544575 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < < > < ]
4.511760544575 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < < < < ]
4.511760544575 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > > > ]
4.511760544575 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > > < ]
4.511760544575 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > < > ]
4.511760544575 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > < < ]
4.511760544575 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > < < < ]
4.511760544575 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > > > ]
4.511760544575 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > > < ]
4.511760544575 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > < > ]
4.511760544575 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > < < ]
4.511760544575 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < < > < ]
4.511760544575 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < < < < ]

d_0_4=4.511760544575 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > < > < ]
4.511760544575 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > > > ]
4.511760544575 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > > < ]
4.511760544575 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > < > ]
4.511760544575 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > < < ]
4.511760544575 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > < > < ]
4.511760544575 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > < < < ]
4.511760544575 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > > > ]
4.511760544575 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > > < ]
4.511760544575 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > < > ]
4.511760544575 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > < < ]
4.511760544575 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < < > < ]
4.511760544575 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < < < < ]
4.511760544575 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > > > ]
4.511760544575 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > > < ]
4.511760544575 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > < > ]
4.511760544575 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > < < ]
4.511760544575 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > < < < ]
4.511760544575 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > > > ]
4.511760544575 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > > < ]
4.511760544575 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > < > ]
4.511760544575 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > < < ]
4.511760544575 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < < > < ]
4.511760544575 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < < < < ]

d_0_4=4.511760544575 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < > < > ]
4.511760544575 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > > > > ]
4.511760544575 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > > < > ]
4.511760544575 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < > > ]
4.511760544575 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < > < ]
4.511760544575 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < < > ]
4.511760544575 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < < < ]
4.511760544575 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < > > > ]
4.511760544575 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < > > ]
4.511760544575 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < > < ]
4.511760544575 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < < > ]
4.511760544575 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < < < ]
4.511760544575 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > > > > ]
4.511760544575 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > > < > ]
4.511760544575 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < > > ]
4.511760544575 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < > < ]
4.511760544575 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < < > ]
4.511760544575 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < < < ]
4.511760544575 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < > > > ]
4.511760544575 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < > < > ]
4.511760544575 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < > > ]
4.511760544575 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < > < ]
4.511760544575 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < < > ]
4.511760544575 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < < < ]

d_0_4=4.511760544575 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < > < > ]
4.511760544575 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > > > > ]
4.511760544575 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > > < > ]
4.511760544575 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < > > ]
4.511760544575 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < > < ]
4.511760544575 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < < > ]
4.511760544575 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < < < ]
4.511760544575 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < > > > ]
4.511760544575 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < > > ]
4.511760544575 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < > < ]
4.511760544575 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < < > ]
4.511760544575 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < < < ]
4.511760544575 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > > > > ]
4.511760544575 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > > < > ]
4.511760544575 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < > > ]
4.511760544575 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < > < ]
4.511760544575 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < < > ]
4.511760544575 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < < < ]
4.511760544575 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < > > > ]
4.511760544575 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < > < > ]
4.511760544575 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < > > ]
4.511760544575 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < > < ]
4.511760544575 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < < > ]
4.511760544575 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < < < ]

d_0_4=4.512816946326 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > < > < ]
4.512816946326 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > > > ]
4.512816946326 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > > < ]
4.512816946326 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > < > ]
4.512816946326 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > < < ]
4.512816946326 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > < > < ]
4.512816946326 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > < < < ]
4.512816946326 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > > > ]
4.512816946326 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > > < ]
4.512816946326 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > < > ]
4.512816946326 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > < < ]
4.512816946326 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < < > < ]
4.512816946326 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < < < < ]
4.512816946326 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > > > ]
4.512816946326 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > > < ]
4.512816946326 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > < > ]
4.512816946326 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > < < ]
4.512816946326 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > < < < ]
4.512816946326 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > > > ]
4.512816946326 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > > < ]
4.512816946326 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > < > ]
4.512816946326 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > < < ]
4.512816946326 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < < > < ]
4.512816946326 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < < < < ]

d_0_4=4.512816946326 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > < > < ]
4.512816946326 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > > > ]
4.512816946326 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > > < ]
4.512816946326 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > < > ]
4.512816946326 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > < < ]
4.512816946326 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > < > < ]
4.512816946326 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > < < < ]
4.512816946326 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > > > ]
4.512816946326 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > > < ]
4.512816946326 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > < > ]
4.512816946326 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > < < ]
4.512816946326 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < < > < ]
4.512816946326 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < < < < ]
4.512816946326 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > > > ]
4.512816946326 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > > < ]
4.512816946326 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > < > ]
4.512816946326 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > < < ]
4.512816946326 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > < < < ]
4.512816946326 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > > > ]
4.512816946326 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > > < ]
4.512816946326 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > < > ]
4.512816946326 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > < < ]
4.512816946326 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < < > < ]
4.512816946326 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < < < < ]

d_0_4=4.512816946326 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < > < > ]
4.512816946326 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > > > > ]
4.512816946326 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > > < > ]
4.512816946326 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < > > ]
4.512816946326 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < > < ]
4.512816946326 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < < > ]
4.512816946326 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < < < ]
4.512816946326 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < > > > ]
4.512816946326 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < > > ]
4.512816946326 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < > < ]
4.512816946326 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < < > ]
4.512816946326 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < < < ]
4.512816946326 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > > > > ]
4.512816946326 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > > < > ]
