order:    [ 1 30 31 0 55 54 53 57 50 49 56 48 52 45 44 51 43 47 41 40 46 39 36 35 42 34 38 37 33 29 15 16 26 25 32 24 28 21 20 27 19 23 22 14 18 2 3 11 10 17 9 13 6 5 12 4 8 7 ]
3.571291146677 s=[ 0 0 0 0 0 0 0 > 0 1 < 1 > 0 1 < 1 > 0 1 < 0 1 1 < 1 > - - 0 0 1 0 1 > 1 > 0 1 < 1 > < 0 < 1 > 1 1 < 1 > 0 1 > 1 > > ]
3.571291146677 s=[ 0 0 0 0 0 0 0 > 0 1 < 1 > 0 1 < 1 > 0 1 < 0 1 1 < 1 > - - 0 0 1 0 1 > 1 > 0 1 < 1 > < 0 < 1 > 1 1 < 1 > 0 1 < 1 > > ]
3.571291146677 s=[ 0 0 0 0 0 0 0 > 0 1 < 1 > 0 1 < 1 > 0 1 < 0 1 1 < 1 > - - 0 0 1 0 1 < 1 > 0 1 < 1 > > 0 < 1 > 1 1 > 1 > 0 1 > 1 > > ]
3.571291146677 s=[ 0 0 0 0 0 0 0 > 0 1 < 1 > 0 1 < 1 > 0 1 < 0 1 1 < 1 > - - 0 0 1 0 1 < 1 > 0 1 < 1 > > 0 < 1 > 1 1 > 1 > 0 1 < 1 > > ]
3.571291146677 s=[ 0 0 0 0 0 0 0 > 0 1 < 1 > 0 1 < 1 > 0 1 < 0 1 1 < 1 > - - 0 0 1 0 1 < 1 > 0 1 < 1 > > 0 < 1 > 1 1 < 1 > 0 1 > 1 > > ]
3.571291146677 s=[ 0 0 0 0 0 0 0 > 0 1 < 1 > 0 1 < 1 > 0 1 < 0 1 1 < 1 > - - 0 0 1 0 1 < 1 > 0 1 < 1 > > 0 < 1 > 1 1 < 1 > 0 1 < 1 > > ]
3.571291146677 s=[ 0 0 0 0 0 0 0 > 0 1 < 1 > 0 1 < 1 > 0 1 < 0 1 1 < 1 > - - 0 0 1 0 1 < 1 > 0 1 < 1 > < 0 < 1 > 1 1 > 1 > 0 1 < 1 > > ]
3.571291146677 s=[ 0 0 0 0 0 0 0 > 0 1 < 1 > 0 1 < 1 > 0 1 < 0 1 1 < 1 > - - 0 0 1 0 1 < 1 > 0 1 < 1 > < 0 < 1 > 1 1 < 1 > 0 1 > 1 > > ]
3.571291146677 s=[ 0 0 0 0 0 0 0 > 0 1 < 1 > 0 1 < 1 > 0 1 < 0 1 1 < 1 > - - 0 0 1 0 1 < 1 > 0 1 < 1 > < 0 < 1 > 1 1 < 1 > 0 1 < 1 > > ]

d_37_33=3.570089945475 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 > 0 < > ]
3.570089945475 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 > 0 < > ]
3.570089945475 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 < 0 < > ]
3.570089945475 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < < 1 > 0 < 0 0 > 0 < 1 0 > 0 < > ]
3.570089945475 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < < 1 > 0 < 0 0 > 0 < 1 0 < 0 < > ]
3.570089945475 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 < 0 < > ]
3.570089945475 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < < 1 > 0 < 0 0 > 0 < 1 0 > 0 < > ]
3.570089945475 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < < 1 > 0 < 0 0 > 0 < 1 0 < 0 < > ]

d_37_33=3.570290145676 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < < 1 > 0 < 0 0 > 0 < 1 0 > 0 < > ]
3.570290145676 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 > 0 < > ]
3.570290145676 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 < 0 < > ]
3.570290145676 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < < 1 > 0 < 0 0 > 0 < 1 0 > 0 < > ]
3.570290145676 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < < 1 > 0 < 0 0 > 0 < 1 0 < 0 < > ]
3.570290145676 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 > 0 < > ]
3.570290145676 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 < 0 < > ]
3.570290145676 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < < 1 > 0 < 0 0 > 0 < 1 0 < 0 < > ]

d_37_33=3.570490345876 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < < 1 > 0 < 0 0 > 0 < 1 0 > 0 < > ]
3.570490345876 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 > 0 < > ]
3.570490345876 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 < 0 < > ]
3.570490345876 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < > 1 > 0 < 0 0 < 0 < 1 0 > 0 < > ]
3.570490345876 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < > 1 > 0 < 0 0 < 0 < 1 0 < 0 < > ]
3.570490345876 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < < 1 > 0 < 0 0 > 0 < 1 0 > 0 < > ]
3.570490345876 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < < 1 > 0 < 0 0 > 0 < 1 0 < 0 < > ]
3.570490345876 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < < 1 > 0 < 0 0 < 0 < 1 0 > 0 < > ]
3.570490345876 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < < 1 > 0 < 0 0 < 0 < 1 0 < 0 < > ]
3.570490345876 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 > 0 < > ]
3.570490345876 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 < 0 < > ]
3.570490345876 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < > 1 > 0 < 0 0 < 0 < 1 0 > 0 < > ]
3.570490345876 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < > 1 > 0 < 0 0 < 0 < 1 0 < 0 < > ]
3.570490345876 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < < 1 > 0 < 0 0 > 0 < 1 0 < 0 < > ]
3.570490345876 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < < 1 > 0 < 0 0 < 0 < 1 0 > 0 < > ]
3.570490345876 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < < 1 > 0 < 0 0 < 0 < 1 0 < 0 < > ]

d_37_33=3.570690546076 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 > 0 < > ]
3.570690546076 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 > 0 < > ]
3.570690546076 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 < 0 < > ]
3.570690546076 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < > 1 > 0 < 0 0 < 0 < 1 0 > 0 < > ]
3.570690546076 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < > 1 > 0 < 0 0 < 0 < 1 0 < 0 < > ]
3.570690546076 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < < 1 > 0 < 0 0 > 0 < 1 0 > 0 < > ]
3.570690546076 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < < 1 > 0 < 0 0 > 0 < 1 0 < 0 < > ]
3.570690546076 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < < 1 > 0 < 0 0 < 0 < 1 0 > 0 < > ]
3.570690546076 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < < 1 > 0 < 0 0 < 0 < 1 0 < 0 < > ]
3.570690546076 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 < 0 < > ]
3.570690546076 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < > 1 > 0 < 0 0 < 0 < 1 0 > 0 < > ]
3.570690546076 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < > 1 > 0 < 0 0 < 0 < 1 0 < 0 < > ]
3.570690546076 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < < 1 > 0 < 0 0 > 0 < 1 0 > 0 < > ]
3.570690546076 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < < 1 > 0 < 0 0 > 0 < 1 0 < 0 < > ]
3.570690546076 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < < 1 > 0 < 0 0 < 0 < 1 0 > 0 < > ]
3.570690546076 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < < 1 > 0 < 0 0 < 0 < 1 0 < 0 < > ]

d_37_33=3.570890746276 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 > 0 < > ]
3.570890746276 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 < 0 < > ]
3.570890746276 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < > 1 > 0 < 0 0 < 0 < 1 0 > 0 < > ]
3.570890746276 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < > 1 > 0 < 0 0 < 0 < 1 0 < 0 < > ]
3.570890746276 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < < 1 > 0 < 0 0 > 0 < 1 0 > 0 < > ]
3.570890746276 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < < 1 > 0 < 0 0 > 0 < 1 0 < 0 < > ]
3.570890746276 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < < 1 > 0 < 0 0 < 0 < 1 0 > 0 < > ]
3.570890746276 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < < 1 > 0 < 0 0 < 0 < 1 0 < 0 < > ]
3.570890746276 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 > 0 < > ]
3.570890746276 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 < 0 < > ]
3.570890746276 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < > 1 > 0 < 0 0 < 0 < 1 0 > 0 < > ]
3.570890746276 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < > 1 > 0 < 0 0 < 0 < 1 0 < 0 < > ]
3.570890746276 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < < 1 > 0 < 0 0 > 0 < 1 0 > 0 < > ]
3.570890746276 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < < 1 > 0 < 0 0 > 0 < 1 0 < 0 < > ]
3.570890746276 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < < 1 > 0 < 0 0 < 0 < 1 0 > 0 < > ]
3.570890746276 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < < 1 > 0 < 0 0 < 0 < 1 0 < 0 < > ]

d_37_33=3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < < 1 > 0 < 0 0 > 0 < 1 0 > 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 > 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 < 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < > 1 > 0 < 0 0 < 0 < 1 0 > 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < > 1 > 0 < 0 0 < 0 < 1 0 < 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < < 1 > 0 < 0 0 > 0 < 1 0 < 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < < 1 > 0 < 0 0 < 0 < 1 0 > 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < < 1 > 0 < 0 0 < 0 < 1 0 < 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 > 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 < 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < > 1 > 0 < 0 0 < 0 < 1 0 > 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < > 1 > 0 < 0 0 < 0 < 1 0 < 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < < 1 > 0 < 0 0 > 0 < 1 0 > 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < < 1 > 0 < 0 0 > 0 < 1 0 < 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < < 1 > 0 < 0 0 < 0 < 1 0 > 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < < 1 > 0 < 0 0 < 0 < 1 0 < 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 < 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 > 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 < 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 < 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 < 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < > 1 > 0 < 0 0 < 0 < 1 0 > 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 < 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < > 1 > 0 < 0 0 < 0 < 1 0 < 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 < 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < < 1 > 0 < 0 0 > 0 < 1 0 > 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 < 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < < 1 > 0 < 0 0 > 0 < 1 0 < 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 < 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < < 1 > 0 < 0 0 < 0 < 1 0 > 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 < 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < < 1 > 0 < 0 0 < 0 < 1 0 < 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 < 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 > 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 < 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 < 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 < 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < > 1 > 0 < 0 0 < 0 < 1 0 > 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 < 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < > 1 > 0 < 0 0 < 0 < 1 0 < 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 < 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < < 1 > 0 < 0 0 > 0 < 1 0 > 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 < 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < < 1 > 0 < 0 0 > 0 < 1 0 < 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 < 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < < 1 > 0 < 0 0 < 0 < 1 0 > 0 < > ]
3.571090946476 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 < 1 0 0 > 0 < + + 1 1 0 1 0 < 0 < 1 0 > 0 < < 1 > 0 < 0 0 < 0 < 1 0 < 0 < > ]

d_37_33=3.571291146677 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < < 1 > 0 < 0 0 < 0 < 1 0 < 0 < > ]
3.571291146677 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 > 0 < > ]
3.571291146677 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < > 1 > 0 < 0 0 > 0 < 1 0 < 0 < > ]
3.571291146677 s=[ 0 0 0 1 1 1 1 < 1 0 > 0 < 1 0 > 0 < 1 0 > 1 0 0 > 0 < + + 1 1 0 1 0 > 0 < 1 0 > 0 < > 1 > 0 < 0 0 < 0 < 1 0 > 0 < > ]
