order:    [ 1 28 29 0 53 52 51 55 48 47 54 46 50 43 42 49 41 45 39 38 44 37 34 33 40 32 36 35 31 27 14 15 24 23 30 22 26 20 19 25 18 21 13 17 2 3 10 9 16 8 12 6 5 11 4 7 ]
d_35_31=2.790745134464 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.790745134464 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.790745134464 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.790745134464 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.790945334665 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.790945334665 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.790945334665 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.790945334665 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.791145534865 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.791145534865 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.791145534865 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.791145534865 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.791345735065 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.791345735065 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.791345735065 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.791345735065 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.791545935265 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.791545935265 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.791545935265 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.791545935265 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.791746135465 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.791746135465 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.791746135465 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.791746135465 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.791946335666 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.791946335666 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.791946335666 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.791946335666 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.792146535866 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.792146535866 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.792146535866 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.792146535866 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.792346736066 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.792346736066 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.792346736066 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.792346736066 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.792546936266 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.792546936266 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.792546936266 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.792546936266 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.792747136466 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.792747136466 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.792747136466 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.792747136466 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.792947336667 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.792947336667 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.792947336667 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.792947336667 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.793147536867 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.793147536867 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.793147536867 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.793147536867 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.793347737067 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.793347737067 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.793347737067 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.793347737067 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.793547937267 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.793547937267 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.793547937267 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.793547937267 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.793748137467 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.793748137467 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.793748137467 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.793748137467 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.793948337668 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.793948337668 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.793948337668 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.793948337668 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.794148537868 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.794148537868 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.794148537868 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.794148537868 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.794348738068 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.794348738068 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.794348738068 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.794348738068 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.794548938268 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.794548938268 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.794548938268 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.794548938268 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.794749138468 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.794749138468 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.794749138468 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.794749138468 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.794949338669 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.794949338669 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.794949338669 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.794949338669 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.795149538869 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.795149538869 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.795149538869 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.795149538869 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.795349739069 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.795349739069 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.795349739069 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.795349739069 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.795549939269 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.795549939269 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.795549939269 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.795549939269 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.795750139469 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.795750139469 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.795750139469 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.795750139469 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.795950339670 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.795950339670 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.795950339670 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.795950339670 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.796150539870 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.796150539870 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
