order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.266419663253 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < > ]
4.266419663253 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.266419663253 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.266419663253 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > > ]
4.266419663253 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.266419663253 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < > ]
4.266419663253 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > > ]
4.266419663253 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.266419663253 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < > ]
4.266419663253 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.266419663253 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > > ]
4.266419663253 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.266419663253 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < > ]
4.266419663253 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.266419663253 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > > ]
4.266419663253 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.266419663253 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < > ]
4.266419663253 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.266419663253 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.266419663253 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > > ]
4.266419663253 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.266419663253 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < > ]
4.266419663253 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > > ]
4.266419663253 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.266419663253 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < > ]
4.266419663253 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.266419663253 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > > ]
4.266419663253 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.266419663253 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < > ]
4.266419663253 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.266419663253 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > > ]
4.266419663253 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.266419663253 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < > ]
4.266419663253 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.266419663253 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.266419663253 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > > ]
4.266419663253 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.266419663253 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < > ]
4.266419663253 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > > ]
4.266419663253 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.266419663253 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < > ]
4.266419663253 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.266419663253 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > > ]
4.266419663253 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.266419663253 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < > ]
4.266419663253 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.266419663253 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > > ]
4.266419663253 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.266419663253 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < > ]
4.266419663253 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.268362508108 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.268362508108 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.268362508108 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > < ]
4.268362508108 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.268362508108 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < < ]
4.268362508108 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.268362508108 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > < ]
4.268362508108 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.268362508108 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < < ]
4.268362508108 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.268362508108 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > < ]
4.268362508108 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.268362508108 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < < ]
4.268362508108 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > < ]
4.268362508108 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]
4.268362508108 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < < ]

d_0_4=4.268362508108 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.268362508108 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.268362508108 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > < ]
4.268362508108 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.268362508108 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < < ]
4.268362508108 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.268362508108 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > < ]
4.268362508108 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.268362508108 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < < ]
4.268362508108 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.268362508108 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > < ]
4.268362508108 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.268362508108 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < < ]
4.268362508108 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > < ]
4.268362508108 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.268362508108 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < < ]

d_0_4=4.268362508108 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.268362508108 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.268362508108 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > < ]
4.268362508108 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.268362508108 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < < ]
4.268362508108 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.268362508108 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > < ]
4.268362508108 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.268362508108 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < < ]
4.268362508108 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.268362508108 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > < ]
4.268362508108 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.268362508108 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < < ]
4.268362508108 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > < ]
4.268362508108 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.268362508108 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < < ]

d_0_4=4.268362508108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.268362508108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.268362508108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > < ]
4.268362508108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.268362508108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < < ]
4.268362508108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.268362508108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > < ]
4.268362508108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.268362508108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < < ]
4.268362508108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.268362508108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > < ]
4.268362508108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.268362508108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < < ]
4.268362508108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.268362508108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > < ]
4.268362508108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < < ]

d_0_4=4.268362508108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.268362508108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > > ]
4.268362508108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < > ]
4.268362508108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.268362508108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > > ]
4.268362508108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.268362508108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < > ]
4.268362508108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.268362508108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > > ]
4.268362508108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.268362508108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < > ]
4.268362508108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.268362508108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > > ]
4.268362508108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.268362508108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < > ]
4.268362508108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.268362508108 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.268362508108 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > > ]
4.268362508108 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.268362508108 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < > ]
4.268362508108 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > > ]
4.268362508108 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.268362508108 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < > ]
4.268362508108 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.268362508108 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > > ]
4.268362508108 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.268362508108 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < > ]
4.268362508108 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.268362508108 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > > ]
4.268362508108 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.268362508108 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < > ]
4.268362508108 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.268362508108 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.268362508108 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > > ]
4.268362508108 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.268362508108 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < > ]
4.268362508108 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > > ]
4.268362508108 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.268362508108 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < > ]
4.268362508108 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.268362508108 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > > ]
4.268362508108 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.268362508108 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < > ]
4.268362508108 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.268362508108 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > > ]
4.268362508108 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.268362508108 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < > ]
4.268362508108 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.268362508108 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.268362508108 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > > ]
4.268362508108 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.268362508108 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < > ]
4.268362508108 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > > ]
4.268362508108 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.268362508108 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < > ]
4.268362508108 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.268362508108 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > > ]
4.268362508108 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.268362508108 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < > ]
4.268362508108 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.268362508108 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > > ]
4.268362508108 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.268362508108 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < > ]
4.268362508108 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.270305352963 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.270305352963 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.270305352963 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > < ]
4.270305352963 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.270305352963 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < < ]
4.270305352963 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.270305352963 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > < ]
4.270305352963 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.270305352963 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < < ]
4.270305352963 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.270305352963 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > < ]
4.270305352963 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.270305352963 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < < ]
4.270305352963 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > < ]
4.270305352963 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]
4.270305352963 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < < ]

d_0_4=4.270305352963 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.270305352963 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.270305352963 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > < ]
4.270305352963 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.270305352963 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < < ]
4.270305352963 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.270305352963 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > < ]
4.270305352963 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.270305352963 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < < ]
4.270305352963 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.270305352963 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > < ]
4.270305352963 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.270305352963 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < < ]
4.270305352963 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > < ]
4.270305352963 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.270305352963 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < < ]

d_0_4=4.270305352963 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.270305352963 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.270305352963 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > < ]
4.270305352963 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.270305352963 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < < ]
4.270305352963 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.270305352963 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > < ]
4.270305352963 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.270305352963 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < < ]
4.270305352963 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.270305352963 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > < ]
4.270305352963 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.270305352963 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < < ]
4.270305352963 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > < ]
4.270305352963 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.270305352963 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < < ]

d_0_4=4.270305352963 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.270305352963 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.270305352963 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > < ]
4.270305352963 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.270305352963 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < < ]
4.270305352963 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.270305352963 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > < ]
4.270305352963 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.270305352963 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < < ]
4.270305352963 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.270305352963 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > < ]
4.270305352963 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.270305352963 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < < ]
4.270305352963 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.270305352963 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > < ]
4.270305352963 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < < ]

d_0_4=4.270305352963 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.270305352963 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > > ]
4.270305352963 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < > ]
4.270305352963 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.270305352963 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > > ]
4.270305352963 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.270305352963 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < > ]
4.270305352963 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.270305352963 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > > ]
4.270305352963 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.270305352963 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < > ]
4.270305352963 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.270305352963 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > > ]
4.270305352963 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.270305352963 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < > ]
4.270305352963 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.270305352963 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.270305352963 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > > ]
4.270305352963 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.270305352963 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < > ]
4.270305352963 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > > ]
4.270305352963 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.270305352963 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < > ]
4.270305352963 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.270305352963 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > > ]
4.270305352963 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.270305352963 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < > ]
4.270305352963 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.270305352963 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > > ]
4.270305352963 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.270305352963 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < > ]
4.270305352963 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.270305352963 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.270305352963 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > > ]
4.270305352963 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.270305352963 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < > ]
4.270305352963 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > > ]
4.270305352963 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.270305352963 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < > ]
4.270305352963 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.270305352963 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > > ]
4.270305352963 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.270305352963 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < > ]
4.270305352963 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.270305352963 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > > ]
4.270305352963 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.270305352963 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < > ]
4.270305352963 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.270305352963 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.270305352963 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > > ]
4.270305352963 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.270305352963 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < > ]
4.270305352963 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > > ]
4.270305352963 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.270305352963 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < > ]
4.270305352963 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.270305352963 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > > ]
4.270305352963 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.270305352963 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < > ]
4.270305352963 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.270305352963 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > > ]
4.270305352963 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.270305352963 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < > ]
4.270305352963 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.272248197818 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
