order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.822290639900 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.822290639900 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.822290639900 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.822290639900 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.822290639900 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.822290639900 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.822290639900 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.822290639900 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.822290639900 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.822290639900 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.822290639900 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]

d_0_4=4.822290639900 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.822290639900 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.822290639900 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.822290639900 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.822290639900 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.822290639900 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.822290639900 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.822290639900 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.823655362713 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.823655362713 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.823655362713 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.823655362713 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.823655362713 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.823655362713 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.823655362713 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.823655362713 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.823655362713 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.823655362713 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.823655362713 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.823655362713 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]

d_0_4=4.823655362713 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.823655362713 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.823655362713 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.823655362713 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.823655362713 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.823655362713 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.823655362713 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.823655362713 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.823655362713 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.823655362713 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.823655362713 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.823655362713 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]

d_0_4=4.823655362713 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.823655362713 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.823655362713 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.823655362713 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]

d_0_4=4.823655362713 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.823655362713 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.823655362713 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.823655362713 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.823655362713 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.823655362713 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.823655362713 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.823655362713 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.823655362713 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.823655362713 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.823655362713 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.823655362713 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]

d_0_4=4.823655362713 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.823655362713 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.823655362713 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.823655362713 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.823655362713 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.823655362713 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.823655362713 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.823655362713 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.825020085526 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.825020085526 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.825020085526 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.825020085526 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]

d_0_4=4.825020085526 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.825020085526 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.825020085526 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.825020085526 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.825020085526 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.825020085526 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.825020085526 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.825020085526 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.825020085526 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.825020085526 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.825020085526 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.825020085526 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]

d_0_4=4.825020085526 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.825020085526 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.825020085526 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.825020085526 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]

d_0_4=4.825020085526 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.825020085526 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.825020085526 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.825020085526 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.825020085526 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.825020085526 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.825020085526 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.825020085526 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.825020085526 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.825020085526 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.825020085526 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.825020085526 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]

d_0_4=4.826384808338 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.826384808338 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.826384808338 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.826384808338 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]

d_0_4=4.826384808338 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.826384808338 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.826384808338 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.826384808338 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.826384808338 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.826384808338 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.826384808338 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.826384808338 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.826384808338 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.826384808338 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.826384808338 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.826384808338 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]

d_0_4=4.826384808338 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.826384808338 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.826384808338 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.826384808338 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]

d_0_4=4.826384808338 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.826384808338 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.826384808338 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.826384808338 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.826384808338 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.826384808338 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.826384808338 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.826384808338 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.826384808338 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.826384808338 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.826384808338 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.826384808338 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]

d_0_4=4.827749531151 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.827749531151 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > > > ]
4.827749531151 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.827749531151 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.827749531151 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.827749531151 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > > > ]
4.827749531151 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]
4.827749531151 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.827749531151 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.827749531151 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.827749531151 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.827749531151 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]

d_0_4=4.827749531151 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.827749531151 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.827749531151 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.827749531151 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]

d_0_4=4.827749531151 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.827749531151 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < < < ]
4.827749531151 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.827749531151 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < < < ]
4.827749531151 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.827749531151 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]
4.827749531151 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]
4.827749531151 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.829114253964 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.829114253964 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > > > ]
4.829114253964 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.829114253964 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.829114253964 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.829114253964 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > > > ]
4.829114253964 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]
4.829114253964 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.829114253964 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.829114253964 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.829114253964 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.829114253964 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]

d_0_4=4.829114253964 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.829114253964 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.829114253964 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.829114253964 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]

d_0_4=4.829114253964 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.829114253964 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < < < ]
4.829114253964 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.829114253964 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < < < ]
4.829114253964 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.829114253964 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]
4.829114253964 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]
4.829114253964 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.830478976777 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.830478976777 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > > > ]
4.830478976777 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.830478976777 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.830478976777 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.830478976777 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > > > ]
4.830478976777 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]
4.830478976777 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.830478976777 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.830478976777 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > > > ]
4.830478976777 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.830478976777 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.830478976777 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.830478976777 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > > > ]
4.830478976777 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]
4.830478976777 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.830478976777 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.830478976777 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.830478976777 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.830478976777 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < < < ]
4.830478976777 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.830478976777 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]
4.830478976777 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]
4.830478976777 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.830478976777 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.830478976777 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < < < ]
4.830478976777 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.830478976777 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < < < ]
4.830478976777 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.830478976777 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]
4.830478976777 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]
4.830478976777 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.831843699590 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.831843699590 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > > > ]
4.831843699590 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.831843699590 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.831843699590 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.831843699590 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > > > ]
4.831843699590 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]
4.831843699590 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.831843699590 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.831843699590 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > > > ]
4.831843699590 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.831843699590 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.831843699590 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.831843699590 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > > > ]
4.831843699590 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]
4.831843699590 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.831843699590 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.831843699590 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.831843699590 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.831843699590 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < < < ]
4.831843699590 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.831843699590 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]
4.831843699590 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]
4.831843699590 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.831843699590 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.831843699590 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < < < ]
4.831843699590 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.831843699590 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < < < ]
4.831843699590 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.831843699590 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]
4.831843699590 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]
4.831843699590 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.833208422402 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.833208422402 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > > > ]
4.833208422402 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.833208422402 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.833208422402 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.833208422402 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > > > ]
4.833208422402 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]
4.833208422402 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.833208422402 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.833208422402 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > > > ]
4.833208422402 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.833208422402 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.833208422402 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.833208422402 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > > > ]
4.833208422402 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]
4.833208422402 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.833208422402 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.833208422402 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.833208422402 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.833208422402 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < < < ]
4.833208422402 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.833208422402 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]
4.833208422402 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]
4.833208422402 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.833208422402 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.833208422402 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < < < ]
4.833208422402 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.833208422402 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < < < ]
4.833208422402 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.833208422402 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]
4.833208422402 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]
4.833208422402 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.834573145215 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.834573145215 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > > > ]
4.834573145215 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.834573145215 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.834573145215 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.834573145215 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > > > ]
4.834573145215 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]
4.834573145215 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.834573145215 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.834573145215 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.834573145215 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.834573145215 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < < < ]
4.834573145215 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.834573145215 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]
4.834573145215 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]
4.834573145215 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < < < ]

