order:    [ 1 5 10 0 2 4 6 9 11 13 14 15 3 7 8 12 16 17 ]
4.353618537668 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < < < ]

d_0_5=4.354939344775 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > < ]
4.354939344775 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > > ]
4.354939344775 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > < ]
4.354939344775 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < > ]
4.354939344775 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < < ]
4.354939344775 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > > ]
4.354939344775 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < > ]
4.354939344775 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < < ]
4.354939344775 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > > ]
4.354939344775 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > < ]
4.354939344775 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < > ]
4.354939344775 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < < ]
4.354939344775 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > > ]
4.354939344775 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > < ]
4.354939344775 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < > ]
4.354939344775 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.354939344775 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < > < ]
4.354939344775 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > > > ]
4.354939344775 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > > < ]
4.354939344775 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > < > ]
4.354939344775 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > < < ]
4.354939344775 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < > > ]
4.354939344775 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < < > ]
4.354939344775 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < < < ]
4.354939344775 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > > > ]
4.354939344775 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > > < ]
4.354939344775 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > < > ]
4.354939344775 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > < < ]
4.354939344775 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < > > ]
4.354939344775 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < > < ]
4.354939344775 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < < > ]
4.354939344775 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.354939344775 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > < > ]
4.354939344775 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > > > ]
4.354939344775 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > > < ]
4.354939344775 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > < > ]
4.354939344775 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > < < ]
4.354939344775 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < > > ]
4.354939344775 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < > < ]
4.354939344775 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < < > ]
4.354939344775 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < < < ]
4.354939344775 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > > > ]
4.354939344775 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > > < ]
4.354939344775 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > < < ]
4.354939344775 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < > > ]
4.354939344775 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < > < ]
4.354939344775 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < < > ]
4.354939344775 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < < < ]

d_0_5=4.354939344775 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < > ]
4.354939344775 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > > ]
4.354939344775 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > < ]
4.354939344775 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < > ]
4.354939344775 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < < ]
4.354939344775 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > > ]
4.354939344775 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > < ]
4.354939344775 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < > ]
4.354939344775 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < < ]
4.354939344775 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > > ]
4.354939344775 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > < ]
4.354939344775 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < < ]
4.354939344775 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > > ]
4.354939344775 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > < ]
4.354939344775 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < > ]
4.354939344775 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < < ]

d_0_5=4.356260151882 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > < ]
4.356260151882 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > > ]
4.356260151882 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > < ]
4.356260151882 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < > ]
4.356260151882 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < < ]
4.356260151882 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > > ]
4.356260151882 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < > ]
4.356260151882 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < < ]
4.356260151882 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > > ]
4.356260151882 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > < ]
4.356260151882 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < > ]
4.356260151882 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < < ]
4.356260151882 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > > ]
4.356260151882 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > < ]
4.356260151882 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < > ]
4.356260151882 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.356260151882 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < > < ]
4.356260151882 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > > > ]
4.356260151882 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > > < ]
4.356260151882 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > < > ]
4.356260151882 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > < < ]
4.356260151882 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < > > ]
4.356260151882 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < < > ]
4.356260151882 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < < < ]
4.356260151882 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > > > ]
4.356260151882 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > > < ]
4.356260151882 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > < > ]
4.356260151882 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > < < ]
4.356260151882 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < > > ]
4.356260151882 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < > < ]
4.356260151882 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < < > ]
4.356260151882 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.356260151882 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > < > ]
4.356260151882 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > > > ]
4.356260151882 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > > < ]
4.356260151882 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > < > ]
4.356260151882 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > < < ]
4.356260151882 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < > > ]
4.356260151882 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < > < ]
4.356260151882 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < < > ]
4.356260151882 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < < < ]
4.356260151882 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > > > ]
4.356260151882 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > > < ]
4.356260151882 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > < < ]
4.356260151882 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < > > ]
4.356260151882 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < > < ]
4.356260151882 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < < > ]
4.356260151882 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < < < ]

d_0_5=4.356260151882 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < > ]
4.356260151882 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > > ]
4.356260151882 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > < ]
4.356260151882 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < > ]
4.356260151882 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < < ]
4.356260151882 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > > ]
4.356260151882 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > < ]
4.356260151882 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < > ]
4.356260151882 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < < ]
4.356260151882 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > > ]
4.356260151882 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > < ]
4.356260151882 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < < ]
4.356260151882 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > > ]
4.356260151882 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > < ]
4.356260151882 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < > ]
4.356260151882 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < < ]

d_0_5=4.357580958989 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > < ]
4.357580958989 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > > ]
4.357580958989 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > < ]
4.357580958989 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < > ]
4.357580958989 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < < ]
4.357580958989 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > > ]
4.357580958989 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < > ]
4.357580958989 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < < ]
4.357580958989 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > > ]
4.357580958989 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > < ]
4.357580958989 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < > ]
4.357580958989 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < < ]
4.357580958989 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > > ]
4.357580958989 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > < ]
4.357580958989 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < > ]
4.357580958989 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.357580958989 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > > < ]
4.357580958989 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > > > ]
4.357580958989 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > < > ]
4.357580958989 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > < < ]
4.357580958989 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < > > ]
4.357580958989 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < > < ]
4.357580958989 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < < > ]
4.357580958989 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < < < ]
4.357580958989 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > > > ]
4.357580958989 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > > < ]
4.357580958989 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > < > ]
4.357580958989 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > < < ]
4.357580958989 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < > > ]
4.357580958989 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < > < ]
4.357580958989 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < < > ]
4.357580958989 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.357580958989 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < < > ]
4.357580958989 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > > > ]
4.357580958989 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > > < ]
4.357580958989 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > < > ]
4.357580958989 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > < < ]
4.357580958989 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < > > ]
4.357580958989 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < > < ]
4.357580958989 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < < > ]
4.357580958989 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < < < ]
4.357580958989 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > > > ]
4.357580958989 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > > < ]
4.357580958989 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > < > ]
4.357580958989 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > < < ]
4.357580958989 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < > > ]
4.357580958989 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < > < ]
4.357580958989 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < < < ]

d_0_5=4.357580958989 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < > ]
4.357580958989 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > > ]
4.357580958989 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > < ]
4.357580958989 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < > ]
4.357580958989 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < < ]
4.357580958989 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > > ]
4.357580958989 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > < ]
4.357580958989 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < > ]
4.357580958989 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < < ]
4.357580958989 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > > ]
4.357580958989 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > < ]
4.357580958989 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < < ]
4.357580958989 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > > ]
4.357580958989 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > < ]
4.357580958989 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < > ]
4.357580958989 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < < ]

d_0_5=4.358901766096 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > < ]
4.358901766096 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > > ]
4.358901766096 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > < ]
4.358901766096 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < > ]
4.358901766096 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < < ]
4.358901766096 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > > ]
4.358901766096 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < > ]
4.358901766096 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < < ]
4.358901766096 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > > ]
4.358901766096 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > < ]
4.358901766096 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < > ]
4.358901766096 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < < ]
4.358901766096 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > > ]
4.358901766096 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > < ]
4.358901766096 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < > ]
4.358901766096 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.358901766096 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > > < ]
4.358901766096 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > > > ]
4.358901766096 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > < > ]
4.358901766096 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > < < ]
4.358901766096 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < > > ]
4.358901766096 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < > < ]
4.358901766096 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < < > ]
4.358901766096 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < < < ]
4.358901766096 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > > > ]
4.358901766096 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > > < ]
4.358901766096 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > < > ]
4.358901766096 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > < < ]
4.358901766096 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < > > ]
4.358901766096 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < > < ]
4.358901766096 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < < > ]
4.358901766096 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.358901766096 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < < > ]
4.358901766096 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > > > ]
4.358901766096 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > > < ]
4.358901766096 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > < > ]
4.358901766096 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > < < ]
4.358901766096 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < > > ]
4.358901766096 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < > < ]
4.358901766096 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < < > ]
4.358901766096 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < < < ]
4.358901766096 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > > > ]
4.358901766096 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > > < ]
4.358901766096 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > < > ]
4.358901766096 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > < < ]
4.358901766096 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < > > ]
4.358901766096 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < > < ]
4.358901766096 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < < < ]

d_0_5=4.358901766096 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < > ]
4.358901766096 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > > ]
4.358901766096 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > < ]
4.358901766096 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < > ]
4.358901766096 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < < ]
4.358901766096 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > > ]
4.358901766096 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > < ]
4.358901766096 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < > ]
4.358901766096 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < < ]
4.358901766096 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > > ]
4.358901766096 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > < ]
4.358901766096 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < < ]
4.358901766096 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > > ]
4.358901766096 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > < ]
4.358901766096 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < > ]
4.358901766096 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < < ]

d_0_5=4.360222573203 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > < ]
4.360222573203 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > > ]
4.360222573203 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < > ]
4.360222573203 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < < ]
4.360222573203 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > > ]
4.360222573203 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > < ]
4.360222573203 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < > ]
4.360222573203 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < < ]
4.360222573203 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > > ]
4.360222573203 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > < ]
4.360222573203 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < > ]
4.360222573203 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < < ]
4.360222573203 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > > ]
4.360222573203 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > < ]
4.360222573203 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < > ]
4.360222573203 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.360222573203 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > > < ]
4.360222573203 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > > > ]
4.360222573203 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > < > ]
4.360222573203 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > < < ]
4.360222573203 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < > > ]
4.360222573203 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < > < ]
4.360222573203 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < < > ]
4.360222573203 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < < < ]
4.360222573203 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > > > ]
4.360222573203 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > > < ]
4.360222573203 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > < > ]
4.360222573203 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > < < ]
4.360222573203 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < > > ]
4.360222573203 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < > < ]
4.360222573203 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < < > ]
4.360222573203 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.360222573203 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < < > ]
4.360222573203 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > > > ]
4.360222573203 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > > < ]
4.360222573203 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > < > ]
4.360222573203 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > < < ]
4.360222573203 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < > > ]
4.360222573203 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < > < ]
4.360222573203 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < < > ]
4.360222573203 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < < < ]
4.360222573203 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > > > ]
4.360222573203 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > > < ]
4.360222573203 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > < > ]
4.360222573203 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > < < ]
4.360222573203 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < > > ]
4.360222573203 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < > < ]
4.360222573203 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < < < ]

d_0_5=4.360222573203 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < > ]
4.360222573203 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > > ]
