order:    [ 1 5 10 0 2 4 6 9 11 14 15 16 3 7 8 12 13 17 18 ]
4.267481894214 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.268666432482 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.268666432482 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.268666432482 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.268666432482 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.268666432482 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.268666432482 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.268666432482 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.268666432482 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.269850970751 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.269850970751 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.269850970751 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.269850970751 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.269850970751 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.269850970751 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.269850970751 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.269850970751 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.271035509019 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.271035509019 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.271035509019 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.271035509019 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.271035509019 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.271035509019 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.271035509019 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.271035509019 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.272220047287 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.272220047287 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.272220047287 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.272220047287 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.272220047287 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.272220047287 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.272220047287 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.272220047287 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.273404585556 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.273404585556 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.273404585556 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.273404585556 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.273404585556 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.273404585556 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.273404585556 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.273404585556 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.274589123824 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.274589123824 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.274589123824 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.274589123824 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.274589123824 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.274589123824 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.274589123824 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.274589123824 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.275773662092 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.275773662092 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.275773662092 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.275773662092 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.275773662092 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.275773662092 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.275773662092 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.275773662092 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.276958200360 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.276958200360 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.276958200360 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.276958200360 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.276958200360 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.276958200360 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.276958200360 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.276958200360 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.278142738629 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.278142738629 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.278142738629 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.278142738629 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.278142738629 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.278142738629 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.278142738629 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.278142738629 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.279327276897 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.279327276897 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.279327276897 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.279327276897 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.279327276897 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.279327276897 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.279327276897 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.279327276897 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.280511815165 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.280511815165 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.280511815165 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.280511815165 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.280511815165 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.280511815165 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.280511815165 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.280511815165 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.281696353433 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.281696353433 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.281696353433 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.281696353433 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.281696353433 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.281696353433 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.281696353433 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.281696353433 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.282880891702 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.282880891702 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.282880891702 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.282880891702 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.282880891702 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.282880891702 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.282880891702 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.282880891702 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.284065429970 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.284065429970 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.284065429970 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.284065429970 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.284065429970 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.284065429970 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.284065429970 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.284065429970 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

