order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
d_0_5=4.641218169730 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.641218169730 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.641218169730 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.641218169730 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.641218169730 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.641218169730 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.641218169730 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.641218169730 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.642186918178 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.642186918178 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.642186918178 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.642186918178 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.642186918178 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.642186918178 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.642186918178 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.642186918178 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.642186918178 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.642186918178 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.642186918178 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.642186918178 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.642186918178 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.642186918178 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.642186918178 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.642186918178 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.707093064224 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.707093064224 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.707093064224 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.707093064224 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.707093064224 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.707093064224 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.707093064224 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.707093064224 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.707093064224 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.707093064224 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.707093064224 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.707093064224 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.707093064224 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.707093064224 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.707093064224 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.707093064224 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.708061812673 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.708061812673 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.708061812673 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.708061812673 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.708061812673 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.708061812673 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.708061812673 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.708061812673 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.708061812673 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.708061812673 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.708061812673 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.708061812673 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.708061812673 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.708061812673 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.708061812673 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.708061812673 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.709030561121 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.709030561121 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.709030561121 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.709030561121 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.709030561121 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.709030561121 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.709030561121 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.709030561121 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.709030561121 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.709030561121 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.709030561121 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.709030561121 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.709030561121 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.709030561121 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.709030561121 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.709030561121 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.709999309570 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.709999309570 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.709999309570 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.709999309570 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.709999309570 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.709999309570 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.709999309570 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.709999309570 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.709999309570 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.709999309570 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.709999309570 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.709999309570 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.709999309570 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.709999309570 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.709999309570 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.709999309570 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.710968058018 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.710968058018 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.710968058018 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.710968058018 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.710968058018 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.710968058018 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.710968058018 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.710968058018 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.710968058018 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.710968058018 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.710968058018 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.710968058018 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.710968058018 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.710968058018 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.710968058018 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.710968058018 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.711936806466 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.711936806466 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.711936806466 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.711936806466 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.711936806466 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.711936806466 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.711936806466 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.711936806466 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.711936806466 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.711936806466 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.711936806466 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.711936806466 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.711936806466 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.711936806466 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.711936806466 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.711936806466 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.712905554915 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.712905554915 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.712905554915 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.712905554915 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.712905554915 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.712905554915 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.712905554915 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.712905554915 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.712905554915 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.712905554915 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.712905554915 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.712905554915 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.712905554915 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.712905554915 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.712905554915 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.712905554915 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.713874303363 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.713874303363 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.713874303363 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.713874303363 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.713874303363 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.713874303363 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.713874303363 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.713874303363 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.713874303363 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.713874303363 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.713874303363 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.713874303363 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.713874303363 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.713874303363 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.713874303363 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.713874303363 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.714843051812 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.714843051812 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.714843051812 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.714843051812 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.714843051812 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.714843051812 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.714843051812 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.714843051812 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.714843051812 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.714843051812 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.714843051812 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.714843051812 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.714843051812 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.714843051812 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.714843051812 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.714843051812 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.715811800260 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.715811800260 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.715811800260 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.715811800260 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.715811800260 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.715811800260 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.715811800260 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.715811800260 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.715811800260 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.715811800260 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.715811800260 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.715811800260 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.715811800260 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.715811800260 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.715811800260 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.715811800260 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.716780548709 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.716780548709 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.716780548709 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.716780548709 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.716780548709 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.716780548709 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.716780548709 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.716780548709 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.716780548709 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.716780548709 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.716780548709 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.716780548709 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.716780548709 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.716780548709 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.716780548709 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.716780548709 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.717749297157 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.717749297157 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.717749297157 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.717749297157 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.717749297157 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.717749297157 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.717749297157 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.717749297157 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.717749297157 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.717749297157 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.717749297157 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.717749297157 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.717749297157 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.717749297157 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.717749297157 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.717749297157 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.718718045606 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.718718045606 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.718718045606 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.718718045606 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.718718045606 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.718718045606 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.718718045606 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.718718045606 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.718718045606 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.718718045606 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.718718045606 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.718718045606 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.718718045606 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.718718045606 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.718718045606 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.718718045606 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.719686794054 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.719686794054 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.719686794054 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.719686794054 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.719686794054 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.719686794054 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.719686794054 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.719686794054 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.719686794054 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.719686794054 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.719686794054 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.719686794054 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.719686794054 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.719686794054 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.719686794054 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.719686794054 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.720655542503 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.720655542503 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.720655542503 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.720655542503 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.720655542503 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.720655542503 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.720655542503 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.720655542503 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.720655542503 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.720655542503 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.720655542503 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.720655542503 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.720655542503 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.720655542503 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.720655542503 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.720655542503 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.721624290951 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.721624290951 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.721624290951 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.721624290951 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.721624290951 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.721624290951 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.721624290951 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.721624290951 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.721624290951 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.721624290951 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.721624290951 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.721624290951 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.721624290951 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.721624290951 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.721624290951 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.721624290951 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.722593039399 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.722593039399 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.722593039399 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.722593039399 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.722593039399 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.722593039399 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.722593039399 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.722593039399 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.722593039399 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.722593039399 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.722593039399 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.722593039399 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.722593039399 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.722593039399 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.722593039399 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.722593039399 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.723561787848 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.723561787848 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.723561787848 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.723561787848 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.723561787848 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.723561787848 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.723561787848 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.723561787848 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

