order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.199669004685 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.199869204885 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.199869204885 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.200069405085 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.200069405085 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.200269605285 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.200269605285 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.200469805485 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.200469805485 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.200670005686 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.200670005686 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.200870205886 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.200870205886 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.201070406086 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.201070406086 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.201270606286 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.201270606286 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.201470806486 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.201470806486 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.201671006687 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.201671006687 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.201871206887 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.201871206887 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.202071407087 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.202071407087 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.202271607287 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.202271607287 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.202471807487 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.202471807487 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.202672007688 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.202672007688 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.202872207888 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.202872207888 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.203072408088 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.203072408088 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.203272608288 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.203272608288 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.203472808488 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.203472808488 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.203673008689 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.203673008689 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.203873208889 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.203873208889 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.204073409089 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.204073409089 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.204273609289 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.204273609289 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.204473809489 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.204473809489 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.204674009690 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.204674009690 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.204874209890 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.204874209890 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.205074410090 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.205074410090 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.205274610290 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.205274610290 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.205474810490 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.205474810490 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.205675010691 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.205675010691 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.205875210891 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.205875210891 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.206075411091 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.206075411091 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.206275611291 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.206275611291 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.206475811491 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.206475811491 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.206676011692 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.206676011692 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.206876211892 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.206876211892 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.207076412092 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.207076412092 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.207276612292 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.207276612292 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.207476812492 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.207476812492 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.207677012693 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.207677012693 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.207877212893 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.207877212893 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.208077413093 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.208077413093 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.208277613293 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.208277613293 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.208477813493 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.208477813493 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.208678013694 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.208678013694 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.208878213894 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.208878213894 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.209078414094 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.209078414094 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.209278614294 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.209278614294 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.209478814494 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.209478814494 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.209679014695 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.209679014695 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.209879214895 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.209879214895 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.210079415095 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.210079415095 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.210279615295 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.210279615295 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.210479815495 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.210479815495 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.210680015696 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.210680015696 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.210880215896 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.210880215896 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.211080416096 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.211080416096 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.211280616296 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.211280616296 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.211480816497 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.211480816497 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.211681016697 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.211681016697 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.211881216897 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.211881216897 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.212081417097 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.212081417097 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.212281617297 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.212281617297 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.212481817497 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.212481817497 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.212682017698 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.212682017698 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.212882217898 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.212882217898 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.213082418098 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.213082418098 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.213282618298 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.213282618298 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.213482818499 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.213482818499 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.213683018699 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.213683018699 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.213883218899 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.213883218899 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.214083419099 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.214083419099 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.214283619299 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.214283619299 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.214483819500 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.214483819500 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.214684019700 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.214684019700 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.214884219900 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.214884219900 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.215084420100 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.215084420100 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.215284620300 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.215284620300 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.215484820500 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.215484820500 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.215685020701 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.215685020701 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.215885220901 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.215885220901 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.216085421101 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.216085421101 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.216285621301 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.216285621301 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.216485821502 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.216485821502 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.216686021702 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.216686021702 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.216886221902 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.216886221902 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.217086422102 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.217086422102 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.217286622302 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.217286622302 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.217486822503 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.217486822503 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.217687022703 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.217687022703 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.217887222903 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.217887222903 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.218087423103 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.218087423103 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.218287623303 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.218287623303 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.218487823504 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.218487823504 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.218688023704 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.218688023704 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.218888223904 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.218888223904 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.219088424104 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.219088424104 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.219288624304 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.219288624304 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.219488824505 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.219488824505 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.219689024705 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.219689024705 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.219889224905 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.219889224905 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.220089425105 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.220089425105 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.220289625305 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.220289625305 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.220489825506 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.220489825506 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.220690025706 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.220690025706 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.220890225906 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.220890225906 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.221090426106 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.221090426106 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.221290626306 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.221290626306 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.221490826507 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.221490826507 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.221691026707 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.221691026707 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.221891226907 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.221891226907 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.222091427107 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.222091427107 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.222291627307 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.222291627307 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.222491827508 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.222491827508 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.136005341021 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.136005341021 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.136005341021 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]
2.136005341021 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.136205541221 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.136205541221 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.136205541221 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]
2.136205541221 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.136405741421 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.136405741421 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.136405741421 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]
2.136405741421 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.136605941622 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.136605941622 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.136806141822 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.136806141822 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.137006342022 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.137006342022 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.137206542222 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.137206542222 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.137406742422 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.137406742422 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.137606942623 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.137606942623 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.137807142823 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.137807142823 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.138007343023 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.138007343023 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.138207543223 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.138207543223 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.138407743423 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.138407743423 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.138607943624 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.138607943624 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.138808143824 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.138808143824 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.139008344024 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.139008344024 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.139208544224 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.139208544224 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.139408744424 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.139408744424 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.139608944625 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.139608944625 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.139809144825 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.139809144825 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.140009345025 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
