order:    [ 1 9 10 0 15 14 13 17 16 12 8 5 6 11 4 2 3 7 ]
d_16_12=2.398815538318 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.399015738519 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.399215938719 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.399416138919 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.399616339119 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.399816539319 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.400016739520 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.400216939720 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.400417139920 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.400617340120 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.400817540320 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.401017740521 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.401217940721 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.401418140921 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.401618341121 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.401818541321 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.402018741522 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.402218941722 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.402419141922 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.402619342122 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.402819542322 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.312929652432 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.313129852633 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.313330052833 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.313530253033 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.313730453233 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.313930653433 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.314130853634 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.314331053834 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.314531254034 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.314731454234 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.314931654434 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.315131854635 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.315332054835 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.315532255035 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.315732455235 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.315932655435 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.316132855636 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.316333055836 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.316533256036 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.316733456236 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.316933656436 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.317133856637 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.317334056837 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.317534257037 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.317734457237 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.317934657437 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.318134857638 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.318335057838 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.318535258038 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.318735458238 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.318935658438 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.319135858639 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.319336058839 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]
2.319336058839 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.319536259039 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]
2.319536259039 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.319736459239 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]
2.319736459239 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.319936659439 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]
2.319936659439 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.320136859640 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.320337059840 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.320537260040 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.320737460240 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.320937660440 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.321137860641 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.321338060841 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.321538261041 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.321738461241 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.321938661441 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.322138861642 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.322339061842 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.322539262042 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.322739462242 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.322939662442 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.323139862643 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.323340062843 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.323540263043 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.323740463243 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.323940663443 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.324140863644 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.324341063844 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.324541264044 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.324741464244 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.324941664444 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.325141864645 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.325342064845 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.325542265045 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.325742465245 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.325942665445 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.326142865646 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.326343065846 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.326543266046 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.326743466246 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.326943666446 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.327143866647 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.327344066847 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.327544267047 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.327744467247 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.327944667447 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.328144867648 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.328345067848 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.328545268048 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.328745468248 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.328945668448 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.329145868649 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.329346068849 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.329546269049 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.329746469249 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.329946669449 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.330146869650 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.330347069850 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.330547270050 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.330747470250 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.330947670450 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.331147870651 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.331348070851 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.331548271051 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.331748471251 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.331948671451 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.332148871652 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.332349071852 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.332549272052 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.332549272052 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.332749472252 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.332749472252 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.332949672452 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.332949672452 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.333149872653 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.333149872653 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.333350072853 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.333350072853 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.333550273053 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.333750473253 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.333950673453 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.334150873654 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.334351073854 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.334551274054 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.334751474254 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.334951674454 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.335151874655 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.335352074855 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.335552275055 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.335752475255 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.335952675455 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.336152875656 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.336353075856 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.336553276056 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.336753476256 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.336953676456 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.337153876657 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.337354076857 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.337554277057 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.337754477257 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.337954677457 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.338154877658 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.338355077858 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.338555278058 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.338755478258 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.338955678458 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.339155878659 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.339356078859 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.339556279059 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.339756479259 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.339956679459 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.340156879660 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.340357079860 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.340557280060 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.340757480260 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.340957680460 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.341157880661 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.341358080861 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.341558281061 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.341758481261 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.341958681461 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.342158881662 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.342359081862 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.342559282062 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.342759482262 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.342959682462 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.343159882663 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.343360082863 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.343560283063 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.343760483263 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.343960683463 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.344160883664 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.344361083864 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.344561284064 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.344761484264 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.344961684464 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.345161884665 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.345362084865 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.345562285065 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.345762485265 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.345962685465 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.346162885666 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.346363085866 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.346563286066 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.346763486266 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.346763486266 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.346963686466 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.346963686466 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.347163886667 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.347163886667 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.347364086867 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.347364086867 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.347564287067 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.347564287067 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.347764487267 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.347764487267 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.347964687467 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.347964687467 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.348164887668 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.348164887668 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.348365087868 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.348365087868 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.348565288068 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.348565288068 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.348765488268 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.348765488268 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.348965688468 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.348965688468 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.349165888669 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.349165888669 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.349366088869 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.349366088869 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.349566289069 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.349566289069 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.349766489269 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.349766489269 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.349966689469 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.349966689469 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.350166889670 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.350166889670 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.350367089870 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.350367089870 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.350567290070 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.350567290070 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.350767490270 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.350767490270 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.350967690470 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.350967690470 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.351167890671 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.351167890671 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.351368090871 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.351368090871 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.351568291071 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.351568291071 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.351768491271 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.351768491271 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.351968691471 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.351968691471 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.352168891672 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.352168891672 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.352369091872 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.352369091872 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.352569292072 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.352569292072 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.352769492272 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.352769492272 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.352969692472 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.352969692472 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

