order:    [ 1 9 8 2 3 4 6 5 7 11 12 10 19 18 13 14 16 15 17 21 0 20 22 23 25 24 26 27 28 30 29 31 32 33 35 34 36 ]
d_11_12=2.824507727077 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.824507727077 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.824507727077 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.824507727077 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.824507727077 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.824507727077 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.824507727077 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.824507727077 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]

d_11_12=2.824707927277 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.824707927277 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.824707927277 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.824707927277 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.824707927277 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.824707927277 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.824707927277 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.824707927277 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]

d_11_12=2.824908127477 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.824908127477 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.824908127477 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.824908127477 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.824908127477 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.824908127477 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.824908127477 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.824908127477 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]

d_11_12=2.825108327678 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.825108327678 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.825108327678 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.825108327678 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.825108327678 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.825108327678 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.825108327678 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.825108327678 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]

d_11_12=2.825308527878 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.825308527878 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.825308527878 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.825308527878 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.825308527878 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.825308527878 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.825308527878 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.825308527878 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]

d_11_12=2.825508728078 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.825508728078 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.825508728078 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.825508728078 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.825508728078 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.825508728078 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.825508728078 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.825508728078 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]

d_11_12=2.825708928278 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.825708928278 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.825708928278 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.825708928278 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.825708928278 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.825708928278 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.825708928278 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.825708928278 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]

d_11_12=2.825909128478 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.825909128478 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.825909128478 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.825909128478 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.825909128478 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.825909128478 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.825909128478 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.825909128478 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]

d_11_12=2.826109328679 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.826109328679 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.826109328679 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.826109328679 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.826109328679 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.826109328679 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.826109328679 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.826109328679 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]

d_11_12=2.826309528879 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.826309528879 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.826309528879 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.826309528879 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.826309528879 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.826309528879 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.826309528879 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.826309528879 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]

d_11_12=2.826509729079 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.826509729079 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.826509729079 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.826509729079 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.826509729079 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.826509729079 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.826509729079 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.826509729079 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]

d_11_12=2.826709929279 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.826709929279 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.826709929279 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.826709929279 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.826709929279 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.826709929279 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.826709929279 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.826709929279 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]

d_11_12=2.826910129479 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.826910129479 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.826910129479 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.826910129479 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.826910129479 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.826910129479 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.826910129479 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.826910129479 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]

d_11_12=2.827110329680 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.827110329680 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.827110329680 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.827110329680 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.827110329680 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.827110329680 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.827110329680 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.827110329680 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]

