order:    [ 1 20 21 0 36 35 34 31 30 37 29 33 26 25 32 24 28 27 23 19 10 11 16 15 22 14 18 17 9 13 2 3 6 5 12 4 8 7 ]
3.345135434074 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.345135434074 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.345135434074 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.345135434074 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]

d_27_23=3.345335634274 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.345335634274 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.345335634274 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.345335634274 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.345335634274 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.345335634274 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.345335634274 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.345335634274 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]

d_27_23=3.345535834474 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.345535834474 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.345535834474 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.345535834474 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.345535834474 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.345535834474 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.345535834474 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.345535834474 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]

d_27_23=3.345736034675 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.345736034675 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.345736034675 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.345736034675 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.345736034675 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.345736034675 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.345736034675 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.345736034675 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]

d_27_23=3.345936234875 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.345936234875 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.345936234875 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.345936234875 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.345936234875 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.345936234875 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.345936234875 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.345936234875 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]

d_27_23=3.346136435075 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.346136435075 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.346136435075 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.346136435075 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.346136435075 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.346136435075 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.346136435075 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.346136435075 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]

d_27_23=3.346336635275 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.346336635275 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.346336635275 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.346336635275 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.346336635275 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.346336635275 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.346336635275 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.346336635275 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]

d_27_23=3.346536835475 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.346536835475 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.346536835475 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.346536835475 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.346536835475 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.346536835475 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.346536835475 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.346536835475 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]

d_27_23=3.346737035676 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.346737035676 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.346737035676 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.346737035676 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.346737035676 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.346737035676 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.346737035676 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.346737035676 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]

d_27_23=3.346937235876 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.346937235876 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.346937235876 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.346937235876 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.346937235876 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.346937235876 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.346937235876 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.346937235876 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]

d_27_23=3.347137436076 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.347137436076 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.347137436076 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.347137436076 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.347137436076 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.347137436076 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.347137436076 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.347137436076 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]

