order:    [ 1 20 21 0 36 35 34 38 31 30 37 29 33 26 25 32 24 28 27 23 19 10 11 16 15 22 14 18 17 9 13 2 3 6 5 12 4 8 7 ]
3.123360328879 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.123360328879 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]
3.123360328879 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.123360328879 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.123360328879 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.123360328879 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.123360328879 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.123360328879 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.123360328879 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.123360328879 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]

d_27_23=3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.123560529079 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]

d_27_23=3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.123760729279 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]

d_27_23=3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.123960929479 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]

d_27_23=3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.119156124675 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]

d_27_23=3.119356324875 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.119356324875 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.119356324875 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.119356324875 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.119356324875 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.119356324875 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.119356324875 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.119356324875 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.119356324875 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]
3.119356324875 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.119356324875 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.119356324875 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.119356324875 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.119356324875 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.119356324875 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.119356324875 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.119356324875 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]
3.119356324875 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.119356324875 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
