order:    [ 1 9 10 0 15 14 13 17 16 12 8 4 5 11 3 7 2 6 ]
2.966361763574 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.966361763574 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.967863265075 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 1 > ]
2.967863265075 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 1 > ]
2.967863265075 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 1 > ]
2.967863265075 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 1 > ]

d_16_12=2.967863265075 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.967863265075 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.967863265075 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.967863265075 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.969364766577 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 1 > ]
2.969364766577 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 1 > ]
2.969364766577 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 1 > ]
2.969364766577 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 1 > ]

d_16_12=2.969364766577 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.969364766577 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.969364766577 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.969364766577 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.970866268078 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.970866268078 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.970866268078 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.970866268078 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.972367769580 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.972367769580 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.972367769580 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.972367769580 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.973869271081 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.973869271081 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.973869271081 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.973869271081 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.975370772583 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.975370772583 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.975370772583 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.975370772583 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.976872274084 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.976872274084 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.976872274084 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.976872274084 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.978373775586 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.978373775586 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.978373775586 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.978373775586 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.979875277087 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.979875277087 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.979875277087 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.979875277087 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.981376778589 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.981376778589 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.981376778589 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.981376778589 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.982878280090 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.982878280090 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.982878280090 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.982878280090 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.984379781592 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.984379781592 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.984379781592 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.984379781592 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.985881283093 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.985881283093 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.985881283093 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.985881283093 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=3.026421823634 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 0 > ]
3.026421823634 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 0 > ]
3.026421823634 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 0 > ]
3.026421823634 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 0 > ]

d_16_12=3.027923325135 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 0 > ]
3.027923325135 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 0 > ]
3.027923325135 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 0 > ]
3.027923325135 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 0 > ]

d_16_12=3.029424826637 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 0 > ]
3.029424826637 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 0 > ]
3.029424826637 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 0 > ]
3.029424826637 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 0 > ]

d_16_12=3.030926328138 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 0 > ]
3.030926328138 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 0 > ]
3.030926328138 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 0 > ]
3.030926328138 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 0 > ]

d_16_12=3.032427829640 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 0 > ]
3.032427829640 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 0 > ]
3.032427829640 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 0 > ]
3.032427829640 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 0 > ]

d_16_12=3.033929331141 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 0 > ]
3.033929331141 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 0 > ]
3.033929331141 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 0 > ]
3.033929331141 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 0 > ]

d_16_12=3.035430832643 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 0 > ]
3.035430832643 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 0 > ]
3.035430832643 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 0 > ]
3.035430832643 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 0 > ]

d_16_12=3.036932334144 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 0 > ]
3.036932334144 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 0 > ]
3.036932334144 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 0 > ]
3.036932334144 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 0 > ]

d_16_12=3.038433835646 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 0 > ]
3.038433835646 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 0 > ]
3.038433835646 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 0 > ]
3.038433835646 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 0 > ]

d_16_12=3.039935337147 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 0 > ]
3.039935337147 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 0 > ]
3.039935337147 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 0 > ]
3.039935337147 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 0 > ]

d_16_12=3.041436838649 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 0 > ]
3.041436838649 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 0 > ]
3.041436838649 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 0 > ]
3.041436838649 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 0 > ]

d_16_12=3.042938340150 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 0 > ]
3.042938340150 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 0 > ]
3.042938340150 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 0 > ]
3.042938340150 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 0 > ]

d_16_12=3.044439841652 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 0 > ]
3.044439841652 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 0 > ]
3.044439841652 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 0 > ]
3.044439841652 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 0 > ]

d_16_12=3.045941343153 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 0 > ]
3.045941343153 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 0 > ]
3.045941343153 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 0 > ]
3.045941343153 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 0 > ]

d_16_12=3.047442844655 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 0 > ]
3.047442844655 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 0 > ]
3.047442844655 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 0 > ]
3.047442844655 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 0 > ]

d_16_12=3.048944346156 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 0 > ]
3.048944346156 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 0 > ]
3.048944346156 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 0 > ]
3.048944346156 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 0 > ]

d_16_12=3.050445847658 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 0 > ]
3.050445847658 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 0 > ]
3.050445847658 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 0 > ]
3.050445847658 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 0 > ]

d_16_12=3.051947349159 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 0 > ]
3.051947349159 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 0 > ]
3.051947349159 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 0 > ]
3.051947349159 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 0 > ]

d_16_12=3.053448850661 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 0 > ]
3.053448850661 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 0 > ]

d_16_12=3.054950352162 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 0 > ]
3.054950352162 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 0 > ]

d_16_12=3.056451853664 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 0 > ]
3.056451853664 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 0 > ]

d_16_12=3.057953355165 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 0 > ]
3.057953355165 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 0 > ]

d_16_12=3.059454856667 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 0 > ]
3.059454856667 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 0 > ]

d_16_12=3.060956358168 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 0 > ]
3.060956358168 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 0 > ]

d_16_12=3.062457859670 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 0 > ]
3.062457859670 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 0 > ]

d_16_12=3.063959361171 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 0 > ]
3.063959361171 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 0 > ]

d_16_12=3.065460862673 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 0 > ]
3.065460862673 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 0 > ]

d_16_12=3.066962364174 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 0 > ]
3.066962364174 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 0 > ]

d_16_12=3.083478880691 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 0 > ]
3.083478880691 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 0 > ]
3.083478880691 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 0 > ]
3.083478880691 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 0 > ]

d_16_12=3.084980382192 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 0 > ]
3.084980382192 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 0 > ]

d_16_12=3.086481883694 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 0 > ]
3.086481883694 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 0 > ]

d_16_12=3.087983385195 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 0 > ]
3.087983385195 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 0 > ]

d_16_12=3.089484886697 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 0 > ]
3.089484886697 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 0 > ]

d_16_12=3.398794196006 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 0 > ]

d_16_12=3.400295697508 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 0 > ]

d_16_12=3.401797199009 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 0 > ]

d_16_12=3.412307709520 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 0 > ]

d_16_12=3.413809211021 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 0 > ]

d_16_12=3.415310712523 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 0 > ]

d_16_12=3.416812214024 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 0 > ]

d_16_12=3.418313715526 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 0 > ]

d_16_12=3.419815217027 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 0 > ]

d_16_12=3.421316718529 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 0 > ]

d_16_12=3.422818220030 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 0 > ]
3.422818220030 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 0 > ]

d_16_12=3.424319721532 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 0 > ]
3.424319721532 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 0 > ]

d_16_12=3.425821223033 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 0 > ]
3.425821223033 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 0 > ]

d_16_12=3.427322724535 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 0 > ]
3.427322724535 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 0 > ]

d_16_12=3.428824226036 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 0 > ]
3.428824226036 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 0 > ]

d_16_12=3.430325727538 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 0 > ]
3.430325727538 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 0 > ]

d_16_12=3.431827229039 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 0 > ]
3.431827229039 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 0 > ]

d_16_12=3.433328730541 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 0 > ]
3.433328730541 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 0 > ]

d_16_12=3.434830232042 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 0 > ]
3.434830232042 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 0 > ]

d_16_12=3.436331733544 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 0 > ]
3.436331733544 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 0 > ]

d_16_12=3.460355757568 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.460355757568 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.461857259069 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.461857259069 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.463358760571 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.463358760571 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.464860262072 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.464860262072 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.466361763574 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.466361763574 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.467863265075 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]
3.467863265075 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]

d_16_12=3.467863265075 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.467863265075 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.469364766577 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]
3.469364766577 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]

d_16_12=3.469364766577 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.469364766577 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.470866268078 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]
3.470866268078 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]

d_16_12=3.470866268078 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.470866268078 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.472367769580 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]
3.472367769580 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]

d_16_12=3.472367769580 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.472367769580 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.473869271081 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]
3.473869271081 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]

d_16_12=3.473869271081 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.473869271081 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.475370772583 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]
3.475370772583 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]

d_16_12=3.475370772583 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.475370772583 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.476872274084 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]
3.476872274084 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]

d_16_12=3.476872274084 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.476872274084 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.478373775586 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]
3.478373775586 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]

d_16_12=3.478373775586 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.478373775586 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.479875277087 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]
3.479875277087 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]

d_16_12=3.479875277087 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.479875277087 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.481376778589 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.481376778589 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.482878280090 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.482878280090 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.484379781592 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.484379781592 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.485881283093 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.485881283093 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

