order:    [ 1 9 10 0 15 14 13 17 16 12 8 5 6 11 4 2 3 7 ]

d_16_12=2.596201215315 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 < 1 0 < > ]
2.596201215315 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 > 1 0 < > ]

d_16_12=2.596201215315 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 > 0 1 > > ]
2.596201215315 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 < 0 1 > > ]

d_16_12=2.596201215315 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 < 1 0 < > ]
2.596201215315 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 > 1 0 < > ]

d_16_12=2.596201215315 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.596201215315 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.596201215315 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 0 < > ]
2.596201215315 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 0 < > ]

d_16_12=2.597702716817 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 < 1 0 < > ]
2.597702716817 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 > 1 0 < > ]

d_16_12=2.597702716817 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 > 0 1 > > ]
2.597702716817 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 < 0 1 > > ]

d_16_12=2.597702716817 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 < 1 0 < > ]
2.597702716817 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 > 1 0 < > ]

d_16_12=2.597702716817 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.597702716817 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.597702716817 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 0 < > ]
2.597702716817 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 0 < > ]

d_16_12=2.599204218318 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 < 1 0 < > ]
2.599204218318 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 > 1 0 < > ]

d_16_12=2.599204218318 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 > 0 1 > > ]
2.599204218318 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 < 0 1 > > ]

d_16_12=2.599204218318 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 < 1 0 < > ]
2.599204218318 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 > 1 0 < > ]

d_16_12=2.599204218318 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.599204218318 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.599204218318 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 0 < > ]
2.599204218318 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 0 < > ]

d_16_12=2.600705719820 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 > 0 1 > > ]
2.600705719820 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 < 0 1 > > ]

d_16_12=2.600705719820 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 < 1 0 < > ]
2.600705719820 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 > 1 0 < > ]

d_16_12=2.600705719820 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 > 0 1 > > ]
2.600705719820 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 < 0 1 > > ]

d_16_12=2.600705719820 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 < 1 0 < > ]
2.600705719820 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 > 1 0 < > ]

d_16_12=2.600705719820 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.600705719820 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.600705719820 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 0 < > ]
2.600705719820 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 0 < > ]

d_16_12=2.602207221321 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 > 0 1 > > ]
2.602207221321 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 < 0 1 > > ]

d_16_12=2.602207221321 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 < 1 0 < > ]
2.602207221321 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 > 1 0 < > ]

d_16_12=2.602207221321 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 > 0 1 > > ]
2.602207221321 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 < 0 1 > > ]

d_16_12=2.602207221321 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 < 1 0 < > ]
2.602207221321 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 > 1 0 < > ]

d_16_12=2.602207221321 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.602207221321 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.602207221321 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 0 < > ]
2.602207221321 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 0 < > ]

d_16_12=2.603708722823 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 > 0 1 > > ]
2.603708722823 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 < 0 1 > > ]

d_16_12=2.603708722823 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 < 1 0 < > ]
2.603708722823 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 > 1 0 < > ]

d_16_12=2.603708722823 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 > 0 1 > > ]
2.603708722823 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 < 0 1 > > ]

d_16_12=2.603708722823 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 < 1 0 < > ]
2.603708722823 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 > 1 0 < > ]

d_16_12=2.603708722823 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.603708722823 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.603708722823 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 0 < > ]
2.603708722823 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 0 < > ]

d_16_12=2.605210224324 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 > 0 1 > > ]
2.605210224324 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 < 0 1 > > ]

d_16_12=2.605210224324 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 < 1 0 < > ]
2.605210224324 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 > 1 0 < > ]

d_16_12=2.605210224324 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 > 0 1 > > ]
2.605210224324 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 < 0 1 > > ]

d_16_12=2.605210224324 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 < 1 0 < > ]
2.605210224324 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 > 1 0 < > ]

d_16_12=2.605210224324 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.605210224324 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.605210224324 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 0 < > ]
2.605210224324 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 0 < > ]

d_16_12=2.606711725826 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 > 0 1 > > ]
2.606711725826 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 < 0 1 > > ]

d_16_12=2.606711725826 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 < 1 0 < > ]
2.606711725826 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 > 1 0 < > ]

d_16_12=2.606711725826 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 > 0 1 > > ]
2.606711725826 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 < 0 1 > > ]

d_16_12=2.606711725826 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 < 1 0 < > ]
2.606711725826 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 > 1 0 < > ]

d_16_12=2.606711725826 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.606711725826 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.606711725826 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 0 < > ]
2.606711725826 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 0 < > ]

d_16_12=2.606711725826 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]

d_16_12=2.606711725826 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 0 < > ]

d_16_12=2.608213227327 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 > 0 1 > > ]
2.608213227327 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 < 0 1 > > ]

d_16_12=2.608213227327 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 < 1 0 < > ]
2.608213227327 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 > 1 0 < > ]

d_16_12=2.608213227327 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 > 0 1 > > ]
2.608213227327 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 < 0 1 > > ]

d_16_12=2.608213227327 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 < 1 0 < > ]
2.608213227327 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 > 1 0 < > ]

d_16_12=2.608213227327 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.608213227327 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.608213227327 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 0 < > ]
2.608213227327 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 0 < > ]

d_16_12=2.608213227327 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]

d_16_12=2.608213227327 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 0 < > ]

d_16_12=2.609714728829 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 > 0 1 > > ]
2.609714728829 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 < 0 1 > > ]

d_16_12=2.609714728829 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 < 1 0 < > ]
2.609714728829 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 > 1 0 < > ]

d_16_12=2.609714728829 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 > 0 1 > > ]
2.609714728829 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 < 0 1 > > ]

d_16_12=2.609714728829 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 < 1 0 < > ]
2.609714728829 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 > 1 0 < > ]

d_16_12=2.609714728829 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.609714728829 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.609714728829 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 0 < > ]
2.609714728829 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 0 < > ]

d_16_12=2.609714728829 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]

d_16_12=2.609714728829 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 0 < > ]

d_16_12=2.611216230330 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 > 0 1 > > ]
2.611216230330 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 < 0 1 > > ]

d_16_12=2.611216230330 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 < 1 0 < > ]
2.611216230330 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 > 1 0 < > ]

d_16_12=2.611216230330 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 > 0 1 > > ]
2.611216230330 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 < 0 1 > > ]

d_16_12=2.611216230330 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 < 1 0 < > ]
2.611216230330 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 > 1 0 < > ]

d_16_12=2.611216230330 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.611216230330 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.611216230330 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 0 < > ]
2.611216230330 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 0 < > ]

d_16_12=2.611216230330 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]

d_16_12=2.611216230330 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 0 < > ]

d_16_12=2.612717731832 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 > 0 1 > > ]
2.612717731832 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 < 0 1 > > ]

d_16_12=2.612717731832 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 < 1 0 < > ]
2.612717731832 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 > 1 0 < > ]

d_16_12=2.612717731832 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 > 0 1 > > ]
2.612717731832 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 < 0 1 > > ]

d_16_12=2.612717731832 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 < 1 0 < > ]
2.612717731832 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 > 1 0 < > ]

d_16_12=2.612717731832 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.612717731832 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.612717731832 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 0 < > ]
2.612717731832 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 0 < > ]

d_16_12=2.612717731832 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]

d_16_12=2.612717731832 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 0 < > ]

d_16_12=2.614219233333 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 > 0 1 > > ]
2.614219233333 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 < 0 1 > > ]

d_16_12=2.614219233333 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 < 1 0 < > ]
2.614219233333 s=[ 0 0 0 1 0 0 1 > + + 0 0 0 > 1 0 < > ]

d_16_12=2.614219233333 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 > 0 1 > > ]
2.614219233333 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 < 0 1 > > ]

d_16_12=2.614219233333 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 < 1 0 < > ]
2.614219233333 s=[ 0 0 0 1 0 0 1 > + + 0 0 1 > 1 0 < > ]

d_16_12=2.614219233333 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.614219233333 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.614219233333 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 0 < > ]
2.614219233333 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 0 < > ]

d_16_12=2.614219233333 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.614219233333 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]

d_16_12=2.614219233333 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 0 < > ]
2.614219233333 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 0 < > ]

d_16_12=2.810915930030 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 0 1 > > ]
2.810915930030 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 0 1 > > ]

d_16_12=2.810915930030 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.810915930030 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.810915930030 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.810915930030 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.810915930030 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.810915930030 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.810915930030 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
2.810915930030 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]

d_16_12=2.810915930030 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 1 0 < > ]
2.810915930030 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 1 0 < > ]

d_16_12=2.810915930030 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]

d_16_12=2.810915930030 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 1 0 < > ]

d_16_12=2.812417431532 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 0 1 > > ]
2.812417431532 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 0 1 > > ]

d_16_12=2.812417431532 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.812417431532 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.812417431532 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.812417431532 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.812417431532 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.812417431532 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.812417431532 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
2.812417431532 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]

d_16_12=2.812417431532 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 1 0 < > ]
2.812417431532 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 1 0 < > ]

d_16_12=2.812417431532 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]

d_16_12=2.812417431532 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 1 0 < > ]

d_16_12=2.813918933033 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 0 1 > > ]
2.813918933033 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 0 1 > > ]

d_16_12=2.813918933033 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.813918933033 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.813918933033 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.813918933033 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.813918933033 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.813918933033 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.813918933033 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
2.813918933033 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]

d_16_12=2.813918933033 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 1 0 < > ]
2.813918933033 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 1 0 < > ]

d_16_12=2.813918933033 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]

d_16_12=2.813918933033 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 1 0 < > ]

d_16_12=2.815420434535 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 0 1 > > ]
2.815420434535 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 0 1 > > ]

d_16_12=2.815420434535 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.815420434535 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.815420434535 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.815420434535 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.815420434535 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.815420434535 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.815420434535 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
2.815420434535 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]

d_16_12=2.815420434535 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 1 0 < > ]
2.815420434535 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 1 0 < > ]

d_16_12=2.815420434535 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]

d_16_12=2.815420434535 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 1 0 < > ]

d_16_12=2.816921936036 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 0 1 > > ]
2.816921936036 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 0 1 > > ]

d_16_12=2.816921936036 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.816921936036 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.816921936036 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.816921936036 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.816921936036 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.816921936036 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.816921936036 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
2.816921936036 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]

d_16_12=2.816921936036 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 1 0 < > ]
2.816921936036 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 1 0 < > ]

d_16_12=2.816921936036 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]

d_16_12=2.816921936036 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 1 0 < > ]

d_16_12=2.818423437538 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 0 1 > > ]
2.818423437538 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 0 1 > > ]

d_16_12=2.818423437538 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.818423437538 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.818423437538 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.818423437538 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.818423437538 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.818423437538 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.818423437538 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
2.818423437538 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]

d_16_12=2.818423437538 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 1 0 < > ]
2.818423437538 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 1 0 < > ]

d_16_12=2.818423437538 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]

d_16_12=2.818423437538 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 1 0 < > ]

d_16_12=2.819924939039 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 0 1 > > ]
2.819924939039 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 0 1 > > ]

d_16_12=2.819924939039 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.819924939039 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.819924939039 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.819924939039 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.819924939039 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.819924939039 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.819924939039 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
2.819924939039 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]

d_16_12=2.819924939039 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 1 0 < > ]
2.819924939039 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 1 0 < > ]

d_16_12=2.819924939039 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]

d_16_12=2.819924939039 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 1 0 < > ]

d_16_12=2.821426440541 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 0 1 > > ]
2.821426440541 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 0 1 > > ]

d_16_12=2.821426440541 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.821426440541 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.821426440541 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.821426440541 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.821426440541 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.821426440541 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.821426440541 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
2.821426440541 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]

d_16_12=2.821426440541 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 1 0 < > ]
2.821426440541 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 1 0 < > ]

