order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.285042459670 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.285042459670 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.285042459670 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.285042459670 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.285042459670 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.285042459670 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.286543961171 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.286543961171 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.286543961171 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.286543961171 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.286543961171 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.286543961171 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.286543961171 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.286543961171 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.286543961171 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.286543961171 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.286543961171 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.286543961171 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.288045462673 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.288045462673 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.288045462673 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.288045462673 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.288045462673 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.288045462673 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.288045462673 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.288045462673 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.288045462673 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.288045462673 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.288045462673 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.288045462673 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.289546964174 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.289546964174 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.289546964174 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.289546964174 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.289546964174 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.289546964174 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.289546964174 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.289546964174 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.289546964174 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.289546964174 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.289546964174 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.289546964174 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.291048465676 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.291048465676 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.291048465676 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.291048465676 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.291048465676 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.291048465676 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.291048465676 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.291048465676 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.291048465676 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.291048465676 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.291048465676 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.291048465676 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.292549967177 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.292549967177 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.292549967177 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.292549967177 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.292549967177 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.292549967177 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.292549967177 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.292549967177 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.292549967177 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.292549967177 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.292549967177 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.292549967177 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.294051468679 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.294051468679 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.294051468679 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.294051468679 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.294051468679 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.294051468679 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.294051468679 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.294051468679 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.294051468679 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.294051468679 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.294051468679 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.294051468679 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.295552970180 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.295552970180 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.295552970180 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.295552970180 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.295552970180 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.295552970180 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.295552970180 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.295552970180 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.295552970180 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.295552970180 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.295552970180 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.295552970180 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.297054471682 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.297054471682 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.297054471682 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.297054471682 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.297054471682 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.297054471682 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.297054471682 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.297054471682 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.297054471682 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.297054471682 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.297054471682 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.297054471682 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.298555973183 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.298555973183 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.298555973183 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.298555973183 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.298555973183 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.298555973183 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.298555973183 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.298555973183 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.298555973183 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.298555973183 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.298555973183 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.298555973183 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.300057474685 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.300057474685 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.300057474685 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.300057474685 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.300057474685 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.300057474685 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.300057474685 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.300057474685 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.300057474685 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.300057474685 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.300057474685 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.300057474685 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.301558976186 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.301558976186 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.301558976186 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.301558976186 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.301558976186 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.301558976186 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.301558976186 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.301558976186 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.301558976186 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.301558976186 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.301558976186 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.301558976186 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.303060477688 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.303060477688 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.303060477688 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.303060477688 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.303060477688 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.303060477688 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.303060477688 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.303060477688 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.303060477688 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.303060477688 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.303060477688 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.303060477688 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.304561979189 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.304561979189 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.304561979189 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.304561979189 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.304561979189 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.304561979189 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.304561979189 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.304561979189 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.304561979189 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.304561979189 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.304561979189 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.304561979189 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.306063480691 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.306063480691 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.306063480691 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.306063480691 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.306063480691 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.306063480691 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.306063480691 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.306063480691 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.306063480691 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.306063480691 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.306063480691 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.306063480691 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.307564982192 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.307564982192 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.307564982192 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.307564982192 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.307564982192 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.307564982192 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.307564982192 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.307564982192 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.307564982192 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.307564982192 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.307564982192 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.307564982192 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.309066483694 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.309066483694 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.309066483694 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.309066483694 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.309066483694 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.309066483694 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.309066483694 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.309066483694 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.309066483694 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.309066483694 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.309066483694 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.309066483694 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.310567985195 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.310567985195 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.310567985195 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.310567985195 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.310567985195 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.310567985195 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.310567985195 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.310567985195 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.310567985195 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.310567985195 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.310567985195 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.310567985195 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.312069486697 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.312069486697 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.312069486697 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.312069486697 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.312069486697 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.312069486697 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.312069486697 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.312069486697 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.312069486697 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.312069486697 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.312069486697 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.312069486697 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.313570988198 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.313570988198 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.313570988198 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.313570988198 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.313570988198 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.313570988198 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.313570988198 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.313570988198 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.313570988198 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.313570988198 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.313570988198 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.313570988198 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.315072489700 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.315072489700 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.315072489700 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.315072489700 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.315072489700 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.315072489700 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.315072489700 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.315072489700 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.315072489700 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.315072489700 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.315072489700 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.315072489700 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.316573991201 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.316573991201 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.316573991201 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.316573991201 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.316573991201 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.316573991201 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.316573991201 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.316573991201 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.316573991201 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.316573991201 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.316573991201 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.316573991201 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.316573991201 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.316573991201 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.316573991201 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.316573991201 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.318075492703 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.318075492703 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.318075492703 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.318075492703 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.318075492703 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.318075492703 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.318075492703 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.318075492703 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.318075492703 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.318075492703 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.318075492703 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.318075492703 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.318075492703 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.318075492703 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.318075492703 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.318075492703 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.319576994204 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.319576994204 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.319576994204 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.319576994204 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.319576994204 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.319576994204 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.319576994204 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.319576994204 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

