order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.176365586677 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.176365586677 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.176365586677 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.176365586677 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.176365586677 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.176866087177 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.176866087177 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.176866087177 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.176866087177 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.176866087177 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.176866087177 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.176866087177 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.176866087177 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.177366587678 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.177366587678 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.177366587678 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.177366587678 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.177366587678 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.177366587678 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.177366587678 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.177366587678 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.177867088178 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.177867088178 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.177867088178 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.177867088178 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.177867088178 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.177867088178 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.177867088178 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.177867088178 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.178367588679 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.178367588679 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.178367588679 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.178367588679 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.178367588679 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.178367588679 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.178367588679 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.178367588679 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.178868089179 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.178868089179 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.178868089179 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.178868089179 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.178868089179 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.178868089179 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.178868089179 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.178868089179 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.179368589680 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.179368589680 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.179368589680 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.179368589680 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.179368589680 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.179368589680 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.179368589680 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.179368589680 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.179869090180 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.179869090180 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.179869090180 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.179869090180 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.179869090180 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.179869090180 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.179869090180 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.179869090180 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.180369590681 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.180369590681 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.180369590681 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.180369590681 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.180369590681 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.180369590681 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.180369590681 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.180369590681 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.180870091181 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.180870091181 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.180870091181 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.180870091181 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.180870091181 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.180870091181 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.180870091181 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.180870091181 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.181370591682 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.181370591682 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.181370591682 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.181370591682 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.181370591682 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.181370591682 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.181370591682 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.181370591682 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.181871092182 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.181871092182 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.181871092182 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.181871092182 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.181871092182 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.181871092182 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.181871092182 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.181871092182 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.182371592683 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.182371592683 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.182371592683 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.182371592683 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.182371592683 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.182371592683 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.182371592683 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.182371592683 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.182872093183 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.182872093183 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.182872093183 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.182872093183 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.182872093183 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.182872093183 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.182872093183 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.182872093183 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.183372593684 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.183372593684 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.183372593684 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.183372593684 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.183372593684 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.183372593684 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.183372593684 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.183372593684 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.183873094184 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.183873094184 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.183873094184 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.183873094184 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.183873094184 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.183873094184 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.183873094184 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.183873094184 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.184373594685 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.184373594685 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.184373594685 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.184373594685 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.184373594685 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.184373594685 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.184373594685 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.184373594685 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.184874095185 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.184874095185 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.184874095185 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.184874095185 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.184874095185 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.184874095185 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.184874095185 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.184874095185 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.185374595686 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.185374595686 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.185374595686 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.185374595686 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.185374595686 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.185374595686 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.185374595686 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.185374595686 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.185875096186 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.185875096186 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.185875096186 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.185875096186 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.185875096186 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.185875096186 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.185875096186 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.185875096186 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.186375596687 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.186375596687 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.186375596687 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.186375596687 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.186375596687 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.186375596687 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.186375596687 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.186375596687 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.186876097187 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.186876097187 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.186876097187 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.186876097187 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.186876097187 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.186876097187 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.186876097187 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.186876097187 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.187376597688 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.187376597688 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.187376597688 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.187376597688 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.187376597688 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.187376597688 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.187376597688 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.187376597688 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.187877098188 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.187877098188 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.187877098188 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.187877098188 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.187877098188 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.187877098188 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.187877098188 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.187877098188 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.188377598689 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.188377598689 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.188377598689 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.188377598689 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.188377598689 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.188377598689 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.188377598689 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.188377598689 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.188878099189 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.188878099189 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.188878099189 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.188878099189 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.188878099189 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.188878099189 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.188878099189 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.188878099189 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.189378599690 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.189378599690 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.189378599690 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.189378599690 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.189378599690 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.189378599690 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.189378599690 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.189378599690 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.189879100190 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.189879100190 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.189879100190 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.189879100190 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.189879100190 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.189879100190 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.189879100190 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.189879100190 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.190379600691 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.190379600691 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.190379600691 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.190379600691 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.190379600691 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.190379600691 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.190379600691 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.190379600691 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.190880101191 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.190880101191 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.190880101191 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.190880101191 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.190880101191 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.190880101191 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.190880101191 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.190880101191 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.191380601692 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.191380601692 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.191380601692 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.191380601692 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.191380601692 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.191380601692 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.191380601692 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.191380601692 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.191881102192 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.191881102192 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.191881102192 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.191881102192 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.191881102192 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.191881102192 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.191881102192 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.191881102192 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.192381602693 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.192381602693 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.192381602693 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.192381602693 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.192381602693 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.192381602693 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.192381602693 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.192381602693 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.192882103193 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.192882103193 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.192882103193 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.192882103193 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.192882103193 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.192882103193 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.192882103193 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.192882103193 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.193382603694 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.193382603694 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.193382603694 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.193382603694 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.193382603694 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.193382603694 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.193382603694 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.193382603694 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.193883104194 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.193883104194 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.193883104194 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.193883104194 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.193883104194 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.193883104194 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.193883104194 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.193883104194 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.194383604695 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
