order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.941912637708 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.941912637708 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.942413138208 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.942413138208 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.942413138208 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.942413138208 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.942413138208 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.942413138208 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.942413138208 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.942413138208 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.942913638709 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.942913638709 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.942913638709 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.942913638709 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.942913638709 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.942913638709 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.942913638709 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.942913638709 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.943414139209 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.943414139209 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.943414139209 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.943414139209 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.943414139209 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.943414139209 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.943414139209 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.943414139209 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.943914639710 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.943914639710 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.943914639710 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.943914639710 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.943914639710 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.943914639710 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.943914639710 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.943914639710 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.944415140210 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.944415140210 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.944415140210 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.944415140210 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.944415140210 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.944415140210 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.944415140210 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.944415140210 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.944915640711 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.944915640711 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.944915640711 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.944915640711 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.944915640711 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.944915640711 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.944915640711 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.944915640711 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.945416141211 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.945416141211 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.945416141211 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.945416141211 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.945416141211 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.945416141211 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.945416141211 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.945416141211 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.945916641712 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.945916641712 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.945916641712 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.945916641712 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.945916641712 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.945916641712 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.945916641712 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.945916641712 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.946417142212 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.946417142212 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.946417142212 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.946417142212 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.946417142212 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.946417142212 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.946417142212 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.946417142212 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.946917642713 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.946917642713 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.946917642713 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.946917642713 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.946917642713 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.946917642713 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.946917642713 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.946917642713 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.947418143213 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.947418143213 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.947418143213 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.947418143213 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.947418143213 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.947418143213 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.947418143213 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.947418143213 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.947918643714 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.947918643714 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.947918643714 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.947918643714 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.947918643714 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.947918643714 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.947918643714 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.947918643714 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.948419144214 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.948419144214 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.948419144214 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.948419144214 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.948419144214 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.948419144214 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.948419144214 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.948419144214 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.948919644715 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.948919644715 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.948919644715 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.948919644715 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.949420145215 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.949420145215 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.949420145215 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.949420145215 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.949920645716 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.949920645716 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.949920645716 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.949920645716 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.950421146216 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.950421146216 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.950421146216 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.950421146216 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.888859584655 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.888859584655 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]

d_7_3=2.889360085155 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.889360085155 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.889360085155 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.889360085155 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.889860585656 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.889860585656 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.889860585656 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.889860585656 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.890361086156 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.890361086156 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.890361086156 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.890361086156 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.890861586657 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.890861586657 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.890861586657 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.890861586657 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.891362087157 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.891362087157 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.891362087157 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.891362087157 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.891862587658 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.891862587658 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]

d_7_3=2.891862587658 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.891862587658 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.891862587658 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.891862587658 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.892363088158 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.892363088158 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.892363088158 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.892363088158 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.892363088158 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.892363088158 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.892363088158 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.892363088158 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.892863588659 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.892863588659 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.892863588659 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.892863588659 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.892863588659 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.892863588659 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.892863588659 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.892863588659 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.893364089159 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.893364089159 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.893364089159 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.893364089159 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.893364089159 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.893364089159 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.893364089159 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.893364089159 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.893864589660 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.893864589660 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.893864589660 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.893864589660 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.893864589660 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.893864589660 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.893864589660 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.893864589660 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.894365090160 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.894365090160 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.894365090160 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.894365090160 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.894365090160 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.894365090160 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.894365090160 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.894365090160 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.894865590661 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.894865590661 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.894865590661 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.894865590661 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.894865590661 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.894865590661 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.894865590661 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.894865590661 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.895366091161 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.895366091161 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.895366091161 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.895366091161 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.895366091161 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.895366091161 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.895366091161 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.895366091161 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.895866591662 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.895866591662 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.895866591662 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.895866591662 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.895866591662 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.895866591662 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.895866591662 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.895866591662 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.896367092162 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.896367092162 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.896367092162 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.896367092162 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.896367092162 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.896367092162 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.896367092162 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.896367092162 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.896867592663 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.896867592663 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.896867592663 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.896867592663 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.896867592663 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.896867592663 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.896867592663 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.896867592663 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.897368093163 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.897368093163 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.897368093163 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.897368093163 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.897368093163 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.897368093163 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.897368093163 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.897368093163 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.897868593664 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.897868593664 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.897868593664 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.897868593664 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.897868593664 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.897868593664 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.897868593664 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.897868593664 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.898369094164 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.898369094164 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.898369094164 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.898369094164 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.898369094164 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.898369094164 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.898369094164 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.898369094164 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.898869594665 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.898869594665 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.898869594665 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.898869594665 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.898869594665 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.898869594665 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.898869594665 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.898869594665 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.899370095165 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.899370095165 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.899370095165 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.899370095165 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.899370095165 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.899370095165 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.899370095165 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.899370095165 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.899870595666 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.899870595666 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.899870595666 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.899870595666 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.899870595666 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.899870595666 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.899870595666 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.899870595666 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.900371096166 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.900371096166 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.900371096166 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.900371096166 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.900371096166 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.900371096166 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.900371096166 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.900371096166 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

