order:    [ 1 9 10 0 15 14 13 17 16 12 8 5 6 11 4 2 3 7 ]

d_16_12=2.422959887758 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.422959887758 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]

d_16_12=2.423460388258 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.423460388258 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]

d_16_12=2.303840768639 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.303840768639 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]

d_16_12=2.304341269139 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.304341269139 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]

d_16_12=2.304841769640 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.304841769640 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]

d_16_12=2.305342270140 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.305342270140 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]

d_16_12=2.305842770641 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.305842770641 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]

d_16_12=2.306343271141 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.306343271141 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]

d_16_12=2.306843771642 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.306843771642 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.306843771642 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.306843771642 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.307344272142 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.307344272142 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.307344272142 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.307344272142 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.307844772643 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.307844772643 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.307844772643 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.307844772643 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.308345273143 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.308345273143 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.308345273143 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.308345273143 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.308845773644 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.308845773644 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.308845773644 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.308845773644 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.309346274144 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.309346274144 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.309346274144 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.309346274144 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.309846774645 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.309846774645 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.309846774645 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.309846774645 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.310347275145 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.310347275145 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.310347275145 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.310347275145 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.310847775646 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.310847775646 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.310847775646 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.310847775646 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.311348276146 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.311348276146 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.311348276146 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.311348276146 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.311848776647 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.311848776647 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.311848776647 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.311848776647 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.312349277147 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.312349277147 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.312349277147 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.312349277147 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.312849777648 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.312849777648 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.312849777648 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.312849777648 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.313350278148 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]
2.313350278148 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]

d_16_12=2.313350278148 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.313350278148 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.313350278148 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.313350278148 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.313850778649 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.313850778649 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]

d_16_12=2.313850778649 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.313850778649 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.313850778649 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.313850778649 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.314351279149 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]
2.314351279149 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]

d_16_12=2.314351279149 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.314351279149 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.314351279149 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.314351279149 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.314851779650 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.314851779650 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]

d_16_12=2.314851779650 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.314851779650 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.314851779650 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.314851779650 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.315352280150 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.315352280150 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]

d_16_12=2.315352280150 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.315352280150 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.315352280150 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.315352280150 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.315852780651 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.315852780651 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]

d_16_12=2.315852780651 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.315852780651 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.315852780651 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.315852780651 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.316353281151 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]
2.316353281151 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]

d_16_12=2.316353281151 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.316353281151 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.316353281151 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.316353281151 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.316853781652 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.316853781652 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]

d_16_12=2.316853781652 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.316853781652 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.316853781652 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.316853781652 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.317354282152 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.317354282152 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]

d_16_12=2.317354282152 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.317354282152 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.317354282152 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.317354282152 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.317854782653 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]
2.317854782653 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]

d_16_12=2.317854782653 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.317854782653 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.317854782653 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.317854782653 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.318355283153 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]
2.318355283153 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]

d_16_12=2.318355283153 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.318355283153 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.318355283153 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.318355283153 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.318855783654 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.318855783654 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]

d_16_12=2.318855783654 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.318855783654 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.318855783654 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.318855783654 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.319356284154 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.319356284154 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]

d_16_12=2.319356284154 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.319356284154 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.319356284154 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.319356284154 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.319856784655 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.319856784655 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]

d_16_12=2.319856784655 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.319856784655 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.319856784655 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.319856784655 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.320357285155 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]
2.320357285155 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.320357285155 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]
2.320357285155 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > < ]

d_16_12=2.320357285155 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.320357285155 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.320357285155 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.320357285155 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.320857785656 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.320857785656 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]
2.320857785656 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]
2.320857785656 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > < ]

d_16_12=2.320857785656 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.320857785656 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.320857785656 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.320857785656 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.321358286156 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.321358286156 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]
2.321358286156 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]
2.321358286156 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > < ]

d_16_12=2.321358286156 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.321358286156 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.321358286156 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.321358286156 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.321858786657 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.321858786657 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]
2.321858786657 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]
2.321858786657 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > < ]

d_16_12=2.321858786657 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.321858786657 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.321858786657 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.321858786657 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.322359287157 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.322359287157 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]
2.322359287157 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]
2.322359287157 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > < ]

d_16_12=2.322359287157 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.322359287157 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.322359287157 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.322359287157 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.322859787658 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.322859787658 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]
2.322859787658 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]
2.322859787658 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > < ]

d_16_12=2.322859787658 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.322859787658 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.322859787658 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.322859787658 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.323360288158 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.323360288158 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]
2.323360288158 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]
2.323360288158 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > < ]

d_16_12=2.323360288158 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.323360288158 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.323360288158 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.323360288158 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.323860788659 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.323860788659 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]
2.323860788659 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]
2.323860788659 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > < ]

d_16_12=2.323860788659 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.323860788659 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]
2.323860788659 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > < ]
2.323860788659 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.324361289159 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.324361289159 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]
2.324361289159 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]
2.324361289159 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > < ]

d_16_12=2.324361289159 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.324361289159 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.324861789660 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]
2.324861789660 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.324861789660 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]
2.324861789660 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > < ]

d_16_12=2.324861789660 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.324861789660 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.325362290160 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.325362290160 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]
2.325362290160 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]
2.325362290160 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > < ]

d_16_12=2.325362290160 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.325362290160 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.325862790661 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.325862790661 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]
2.325862790661 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]
2.325862790661 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > < ]

d_16_12=2.325862790661 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.325862790661 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.326363291161 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.326363291161 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]
2.326363291161 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]
2.326363291161 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > < ]

d_16_12=2.326363291161 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.326363291161 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.326863791662 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.326863791662 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]
2.326863791662 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]
2.326863791662 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > < ]

d_16_12=2.326863791662 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.326863791662 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.327364292162 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.327364292162 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]
2.327364292162 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]
2.327364292162 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > < ]

d_16_12=2.327364292162 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.327364292162 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.327864792663 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.327864792663 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]
2.327864792663 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]
2.327864792663 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > < ]

d_16_12=2.327864792663 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.327864792663 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.328365293163 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]
2.328365293163 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.328365293163 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]
2.328365293163 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > < ]

d_16_12=2.328365293163 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.328365293163 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.328865793664 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]
2.328865793664 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.328865793664 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]
2.328865793664 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > < ]

d_16_12=2.328865793664 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.328865793664 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.329366294164 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.329366294164 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]
2.329366294164 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]
2.329366294164 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > < ]

d_16_12=2.329366294164 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]
2.329366294164 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > < ]

d_16_12=2.329866794665 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > < ]
