order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]

d_0_4=4.245048280270 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.245048280270 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.245048280270 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.245048280270 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.245048280270 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.245048280270 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.245048280270 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.245048280270 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.245048280270 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.245048280270 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.245048280270 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.245048280270 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.245048280270 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.245048280270 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.245048280270 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.245048280270 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.245048280270 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.245048280270 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.245048280270 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.245048280270 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.245048280270 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.245048280270 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.245048280270 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.245048280270 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.245048280270 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.245048280270 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.245048280270 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.245048280270 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]

d_0_4=4.246991124865 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.246991124865 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.246991124865 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.246991124865 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.246991124865 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.246991124865 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.246991124865 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.246991124865 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.246991124865 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.246991124865 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.246991124865 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.246991124865 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.246991124865 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.246991124865 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.246991124865 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.246991124865 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.246991124865 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.246991124865 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.246991124865 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.246991124865 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.246991124865 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.246991124865 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.246991124865 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.246991124865 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.246991124865 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.246991124865 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.246991124865 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.246991124865 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.246991124865 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.246991124865 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.246991124865 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.246991124865 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.246991124865 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.246991124865 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.246991124865 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.246991124865 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.246991124865 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.246991124865 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.246991124865 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.246991124865 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.246991124865 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.246991124865 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.246991124865 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.246991124865 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.246991124865 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.246991124865 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.246991124865 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.246991124865 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.246991124865 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.246991124865 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.246991124865 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.246991124865 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.246991124865 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.246991124865 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.246991124865 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.246991124865 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]

d_0_4=4.248933969459 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.248933969459 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.248933969459 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.248933969459 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.248933969459 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.248933969459 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.248933969459 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.248933969459 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.248933969459 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.248933969459 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.248933969459 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.248933969459 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.248933969459 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.248933969459 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.248933969459 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.248933969459 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.248933969459 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.248933969459 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.248933969459 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.248933969459 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.248933969459 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.248933969459 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.248933969459 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.248933969459 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.248933969459 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.248933969459 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.248933969459 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.248933969459 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]

d_0_4=4.248933969459 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.248933969459 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.248933969459 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.248933969459 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.248933969459 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.248933969459 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.248933969459 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.248933969459 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.248933969459 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.248933969459 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.248933969459 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.248933969459 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.248933969459 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.248933969459 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.248933969459 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.248933969459 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.248933969459 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.248933969459 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.248933969459 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.248933969459 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.248933969459 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.248933969459 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.248933969459 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.248933969459 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.248933969459 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.248933969459 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.248933969459 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.248933969459 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]

d_0_4=4.250876814054 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.250876814054 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.250876814054 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.250876814054 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.250876814054 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.250876814054 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.250876814054 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.250876814054 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.250876814054 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.250876814054 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.250876814054 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.250876814054 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.250876814054 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.250876814054 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.250876814054 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.250876814054 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.250876814054 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.250876814054 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.250876814054 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.250876814054 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.250876814054 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.250876814054 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.250876814054 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.250876814054 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.250876814054 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.250876814054 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.250876814054 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.250876814054 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]

d_0_4=4.250876814054 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.250876814054 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.250876814054 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.250876814054 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.250876814054 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.250876814054 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.250876814054 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.250876814054 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.250876814054 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.250876814054 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.250876814054 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.250876814054 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.250876814054 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.250876814054 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.250876814054 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.250876814054 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.250876814054 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.250876814054 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.250876814054 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.250876814054 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.250876814054 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.250876814054 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.250876814054 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.250876814054 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.250876814054 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.250876814054 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.250876814054 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.250876814054 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]

d_0_4=4.252819658649 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.252819658649 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.252819658649 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.252819658649 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.252819658649 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.252819658649 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.252819658649 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.252819658649 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.252819658649 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.252819658649 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.252819658649 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.252819658649 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.252819658649 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.252819658649 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.252819658649 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.252819658649 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.252819658649 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.252819658649 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.252819658649 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.252819658649 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.252819658649 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.252819658649 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.252819658649 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.252819658649 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.252819658649 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.252819658649 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.252819658649 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.252819658649 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]

d_0_4=4.252819658649 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.252819658649 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.252819658649 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.252819658649 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.252819658649 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.252819658649 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.252819658649 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.252819658649 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.252819658649 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.252819658649 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.252819658649 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.252819658649 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.252819658649 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.252819658649 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.252819658649 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.252819658649 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.252819658649 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.252819658649 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.252819658649 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.252819658649 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.252819658649 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.252819658649 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.252819658649 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.252819658649 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.252819658649 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.252819658649 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.252819658649 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.252819658649 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]

d_0_4=4.254762503243 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.254762503243 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.254762503243 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.254762503243 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.254762503243 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.254762503243 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.254762503243 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.254762503243 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.254762503243 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.254762503243 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.254762503243 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.254762503243 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.254762503243 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.254762503243 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.254762503243 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.254762503243 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.254762503243 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.254762503243 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.254762503243 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.254762503243 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.254762503243 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.254762503243 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.254762503243 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.254762503243 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.254762503243 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.254762503243 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.254762503243 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.254762503243 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]

d_0_4=4.254762503243 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.254762503243 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.254762503243 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.254762503243 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.254762503243 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.254762503243 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.254762503243 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.254762503243 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.254762503243 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.254762503243 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.254762503243 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.254762503243 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.254762503243 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.254762503243 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.254762503243 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.254762503243 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.254762503243 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.254762503243 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.254762503243 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.254762503243 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.254762503243 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.254762503243 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.254762503243 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
