order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
4.707093159149 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.707093159149 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.707093159149 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.707093159149 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.707093159149 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.707093159149 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.707093159149 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.707093159149 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.707093159149 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.707093159149 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.707093159149 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.707093159149 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.707093159149 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.707093159149 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.707093159149 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.708061907447 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.708061907447 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.708061907447 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.708061907447 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.708061907447 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.708061907447 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.708061907447 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.708061907447 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.708061907447 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.708061907447 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.708061907447 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.708061907447 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.708061907447 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.708061907447 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.708061907447 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.708061907447 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.709030655746 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.709030655746 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.709030655746 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.709030655746 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.709030655746 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.709030655746 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.709030655746 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.709030655746 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.709030655746 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.709030655746 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.709030655746 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.709030655746 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.709030655746 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.709030655746 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.709030655746 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.709030655746 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.709999404044 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.709999404044 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.709999404044 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.709999404044 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.709999404044 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.709999404044 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.709999404044 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.709999404044 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.709999404044 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.709999404044 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.709999404044 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.709999404044 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.709999404044 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.709999404044 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.709999404044 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.709999404044 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.710968152342 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.710968152342 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.710968152342 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.710968152342 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.710968152342 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.710968152342 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.710968152342 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.710968152342 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.710968152342 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.710968152342 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.710968152342 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.710968152342 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.710968152342 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.710968152342 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.710968152342 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.710968152342 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.711936900641 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.711936900641 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.711936900641 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.711936900641 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.711936900641 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.711936900641 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.711936900641 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.711936900641 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.711936900641 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.711936900641 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.711936900641 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.711936900641 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.711936900641 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.711936900641 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.711936900641 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.711936900641 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.712905648939 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.712905648939 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.712905648939 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.712905648939 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.712905648939 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.712905648939 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.712905648939 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.712905648939 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.712905648939 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.712905648939 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.712905648939 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.712905648939 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.712905648939 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.712905648939 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.712905648939 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.712905648939 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.713874397237 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.713874397237 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.713874397237 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.713874397237 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.713874397237 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.713874397237 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.713874397237 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.713874397237 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.713874397237 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.713874397237 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.713874397237 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.713874397237 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.713874397237 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.713874397237 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.713874397237 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.713874397237 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.714843145536 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.714843145536 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.714843145536 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.714843145536 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.714843145536 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.714843145536 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.714843145536 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.714843145536 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.714843145536 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.714843145536 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.714843145536 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.714843145536 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.714843145536 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.714843145536 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.714843145536 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.714843145536 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.715811893834 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.715811893834 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.715811893834 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.715811893834 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.715811893834 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.715811893834 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.715811893834 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.715811893834 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.715811893834 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.715811893834 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.715811893834 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.715811893834 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.715811893834 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.715811893834 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.715811893834 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.715811893834 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.716780642132 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.716780642132 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.716780642132 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.716780642132 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.716780642132 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.716780642132 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.716780642132 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.716780642132 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.716780642132 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.716780642132 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.716780642132 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.716780642132 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.716780642132 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.716780642132 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.716780642132 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.716780642132 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.717749390430 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.717749390430 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.717749390430 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.717749390430 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.717749390430 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.717749390430 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.717749390430 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.717749390430 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.717749390430 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.717749390430 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.717749390430 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.717749390430 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.717749390430 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.717749390430 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.717749390430 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.717749390430 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.718718138729 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.718718138729 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.718718138729 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.718718138729 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.718718138729 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.718718138729 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.718718138729 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.718718138729 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.718718138729 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.718718138729 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.718718138729 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.718718138729 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.718718138729 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.718718138729 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.718718138729 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.718718138729 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.719686887027 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.719686887027 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.719686887027 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.719686887027 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.719686887027 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.719686887027 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.719686887027 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.719686887027 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.719686887027 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.719686887027 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.719686887027 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.719686887027 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.719686887027 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.719686887027 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.719686887027 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.719686887027 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.720655635325 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.720655635325 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.720655635325 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.720655635325 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.720655635325 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.720655635325 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.720655635325 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.720655635325 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.720655635325 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.720655635325 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.720655635325 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.720655635325 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.720655635325 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.720655635325 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.720655635325 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.720655635325 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.721624383624 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.721624383624 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.721624383624 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.721624383624 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.721624383624 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.721624383624 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.721624383624 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.721624383624 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.721624383624 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.721624383624 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.721624383624 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.721624383624 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.721624383624 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.721624383624 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.721624383624 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.721624383624 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.722593131922 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.722593131922 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.722593131922 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.722593131922 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.722593131922 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.722593131922 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.722593131922 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.722593131922 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.722593131922 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.722593131922 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.722593131922 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.722593131922 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.722593131922 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.722593131922 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.722593131922 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.722593131922 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.723561880220 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.723561880220 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.723561880220 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.723561880220 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.723561880220 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.723561880220 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.723561880220 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.723561880220 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.723561880220 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.723561880220 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.723561880220 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.723561880220 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.723561880220 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.723561880220 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.723561880220 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.723561880220 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.724530628519 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.724530628519 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.724530628519 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.724530628519 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.724530628519 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.724530628519 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.724530628519 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.724530628519 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.724530628519 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.724530628519 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.724530628519 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.724530628519 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.724530628519 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.724530628519 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.724530628519 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.724530628519 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.725499376817 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
